# ::id 26764012
# ::tok Beschämt , dass sie sich selbst mit einer so einfallslosen Lüge enttarnt hatte , hustete sie zwei - oder drei Mal , damit sich der kleine Prinz schuldig fühlte : - " Dieser Wand schirm ? ... " - "
# ::alignments 0-1.1 2-1.2 3-1.3.1 4-1.3.2 5-1.3.3 6-1.3.4.1 7-1.3.4.2 8-1.3.4.3.2 9-1.3.4.3.3 10-1.3.4.4 11-1.3.2 14-1.4.1 15-1.4.2 16-1.4.3.1.1 18-1.4.3.1.2 19-1.4.3.1.3 20-1.4.3.2 22-1.5 23-1.6.1 25-1.6.2.2 26-1.6.2.3 27-1.6.3 28-1.6.1 32-1.7.3.2.1 33-1.7.3.2.2 34-1.7.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v9 / label~e.3)
           :P (v10 / label~e.4,11)
           :D (v11 / label~e.5)
           :A (v12 / label
                   :R (v22 / label~e.6)
                   :E (v23 / label~e.7)
                   :E (v24 / label
                           :A (v25 / label~e.10)
                           :D (v32 / label~e.8)
                           :S (v33 / label~e.9))
                   :C v25))
    :H (v5 / label
           :P (v13 / label~e.14)
           :A (v14 / label~e.15)
           :D (v15 / label
                   :Q (v26 / label
                           :C (v34 / label~e.16)
                           :N (v35 / label~e.18)
                           :C (v36 / label~e.19))
                   :C (v27 / label~e.20)))
    :L (v6 / label~e.22)
    :H (v7 / label
           :S (v16 / label~e.23,28)
           :A (v17 / label
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26))
           :D (v18 / label~e.27))
    :H (v8 / label
           :A (v19 / label)
           :S (v20 / label)
           :A (v21 / label
                   :S (v30 / label)
                   :A (v31 / label
                           :E (v37 / label~e.32)
                           :E (v38 / label~e.33)
                           :C (v39 / label~e.34)))))
