# ::id 26764006
# ::tok Ich bin kein Gras " , antwortete die Blume sanft . - "
# ::alignments 0-1.1.6.1 1-1.1.6.2 2-1.1.6.3 3-1.1.6.4 6-1.1.7 8-1.1.8.2 9-1.1.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :S (v8 / label~e.1)
                  :D (v9 / label~e.2)
                  :A (v10 / label~e.3))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :C (v11 / label~e.8))
           :D (v6 / label~e.9)))
