# ::id 26794004
# ::tok Wer bist du ? " , sagte der kleine Prinz . Du bist sehr hübsch ... " - " Ich bin ein Fuchs " , sagte der Fuchs . - "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 6-1.1.2 8-1.1.3.2 9-1.1.3.3 11-1.1.1.2.1 13-1.1.1.2.3 14-1.1.1.2.4 19-1.2.1.1 20-1.2.1.2 22-1.2.1.3.2 25-1.2.2 27-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v18 / label~e.0)
                          :S (v19 / label~e.1)
                          :A (v20 / label~e.2))
                  :H (v11 / label
                          :A (v21 / label~e.11)
                          :D (v22 / label~e.13)
                          :S (v23 / label~e.14)))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)))
    :H (v3 / label
           :A (v7 / label
                  :A (v14 / label~e.19)
                  :S (v15 / label~e.20)
                  :A (v16 / label
                          :C (v24 / label~e.22)))
           :P (v8 / label~e.25)
           :A (v9 / label
                  :C (v17 / label~e.27))))
