# ::id 26755007
# ::tok Seine Entdeckung hatte er bei einem Internationalen Astronomie Kongress vorgeführt .
# ::alignments 0-1.1.2.2.1 1-1.1.2.2.2 3-1.1.4 4-1.1.5.5 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :P (v8 / label
                         :E (v13 / label~e.0)
                         :C (v14 / label~e.1)))
           :A (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.4))
           :P (v6 / label~e.9)))
