# ::id 26773011
# ::tok Nach fünf Minuten ödete die Eintönigkeit des Spiels den kleinen Prinzen an : - " Und was muss man tun , damit der Hut runterfällt ? "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.1.2 6-1.1.3.2.1 7-1.1.3.2.2 9-1.1.4.2 10-1.1.4.3 11-1.1.2 15-1.2.5 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3 19-1.2.1.4 21-1.2.2 23-1.2.3.1.2 24-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :Q (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label~e.3,11)
           :A (v6 / label
                  :S (v15 / label
                          :C (v25 / label~e.5))
                  :A (v16 / label
                          :R (v26 / label~e.6)
                          :C (v27 / label~e.7)))
           :A (v7 / label
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.10)))
    :H (v3 / label
           :H (v8 / label
                  :A (v19 / label~e.16)
                  :D (v20 / label~e.17)
                  :A (v21 / label~e.18)
                  :P (v22 / label~e.19))
           :L (v9 / label~e.21)
           :H (v10 / label
                   :A (v23 / label
                           :C (v28 / label~e.23))
                   :P (v24 / label~e.24))
           :L (v11 / label~e.15)))
