# ::id 26813002
# ::tok Es wird so lustig sein ! Du wirst fünfhundert Millionen Glöckchen haben , ich werde fünfhundert Millionen Brunnen haben ... " Dann schwieg auch er , denn er weinte ... - " Dort ist es . Lass mich allein einen Schritt machen . "
# ::alignments 0-1.1.3.1.1 2-1.1.3.1.3 3-1.1.3.1.4 6-1.1.3.2.1 8-1.1.3.2.3.1 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.4 13-1.1.3.3.1 15-1.1.3.3.3.1 16-1.1.3.3.3.1 17-1.1.3.3.3.2 18-1.1.3.3.4 21-1.2 22-1.3.1 23-1.4 24-1.3.2 26-1.5 27-1.6.1 28-1.6.2 32-1.7.3.1.1 33-1.7.3.1.2 34-1.7.3.1.3 36-1.7.3.2.1 37-1.7.3.2.2 38-1.7.3.2.3 39-1.7.3.2.4.1 40-1.7.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :H (v19 / label
                           :A (v24 / label~e.0)
                           :D (v25 / label~e.2)
                           :S (v26 / label~e.3))
                   :H (v20 / label
                           :A (v27 / label~e.6)
                           :A (v28 / label
                                   :Q (v40 / label~e.8,9)
                                   :C (v41 / label~e.10))
                           :S (v29 / label~e.11))
                   :H (v21 / label
                           :A (v30 / label~e.13)
                           :A (v31 / label
                                   :Q (v42 / label~e.15,16)
                                   :C (v43 / label~e.17))
                           :S (v32 / label~e.18))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v12 / label~e.22)
           :A (v13 / label~e.24))
    :L (v5 / label~e.23)
    :L (v6 / label~e.26)
    :H (v7 / label
           :A (v14 / label~e.27)
           :P (v15 / label~e.28))
    :H (v8 / label
           :P (v16 / label)
           :A (v17 / label)
           :A (v18 / label
                   :H (v22 / label
                           :A (v33 / label~e.32)
                           :S (v34 / label~e.33)
                           :A (v35 / label~e.34))
                   :H (v23 / label
                           :D (v36 / label~e.36)
                           :A (v37 / label~e.37)
                           :D (v38 / label~e.38)
                           :P (v39 / label
                                   :Q (v44 / label~e.39)
                                   :C (v45 / label~e.40))))))
