# ::id 26791005
# ::tok Die Menschen ? Ich glaube , es gibt sechs oder sieben . Ich habe sie gesehen , nur ist das Jahre her . Man weiß ja nie , wo man sie findet . Der Wind treibt sie umher . Ihnen fehlen Wurzeln , das macht ihnen zu schaffen . " - "
# ::alignments 1-1.1.3.1.2.2 3-1.1.3.2.1 4-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3.1.1 9-1.1.3.2.3.3.1.2 10-1.1.3.2.3.3.1.3 12-1.1.3.3.1 14-1.1.3.3.3 15-1.1.3.3.4 17-1.1.3.4.1 18-1.1.3.4.2 19-1.1.3.4.3 20-1.1.3.4.4 21-1.1.3.4.5 23-1.1.3.5.1 24-1.1.3.5.2 25-1.1.3.5.3 26-1.1.3.5.4 28-1.1.3.6.1 29-1.1.3.6.2 30-1.1.3.6.3 31-1.1.3.6.4 34-1.1.3.7.1.2 35-1.1.3.7.2 36-1.1.3.7.3 37-1.1.3.7.2 39-1.1.3.8.1 40-1.1.3.8.2 41-1.1.3.8.3 43-1.1.3.9.1 44-1.1.3.9.2 45-1.1.3.9.3 47-1.1.3.9.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v15 / label)
                         :A (v16 / label
                                 :C (v45 / label~e.1)))
                  :H (v7 / label
                         :A (v17 / label~e.3)
                         :S (v18 / label~e.4)
                         :A (v19 / label
                                 :A (v46 / label~e.6)
                                 :S (v47 / label~e.7)
                                 :A (v48 / label
                                         :Q (v50 / label
                                                 :C (v51 / label~e.8)
                                                 :N (v52 / label~e.9)
                                                 :C (v53 / label~e.10))
                                         :C v45)))
                  :H (v8 / label
                         :A (v20 / label~e.12)
                         :A (v21 / label~e.14)
                         :P (v22 / label~e.15))
                  :H (v9 / label
                         :D (v23 / label~e.17)
                         :S (v24 / label~e.18)
                         :A (v25 / label~e.19)
                         :T (v26 / label~e.20)
                         :D (v27 / label~e.21))
                  :H (v10 / label
                          :A (v28 / label~e.23)
                          :S (v29 / label~e.24)
                          :D (v30 / label~e.25)
                          :T (v31 / label~e.26))
                  :H (v11 / label
                          :A (v32 / label~e.28)
                          :A (v33 / label~e.29)
                          :A (v34 / label~e.30)
                          :P (v35 / label~e.31))
                  :H (v12 / label
                          :A (v36 / label
                                  :C (v49 / label~e.34))
                          :P (v37 / label~e.35,37)
                          :A (v38 / label~e.36))
                  :H (v13 / label
                          :A (v39 / label~e.39)
                          :S (v40 / label~e.40)
                          :A (v41 / label~e.41))
                  :H (v14 / label
                          :A (v42 / label~e.43)
                          :P (v43 / label~e.44,47)
                          :A (v44 / label~e.45)))))
