# ::id 26754001
# ::tok Ganz bestimmt . Und wenn du nett bist , gebe ich dir auch einen Strick , um es nachts festzubinden . Und einen Pflock . "
# ::alignments 0-1.1.3.12.3.1 1-1.1.3.12.3.2 3-1.1.3.13 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3 12-1.1.3.3.4 14-1.1.3.3.5.2 16-1.1.3.4 17-1.1.3.5.1 18-1.1.3.5.2 19-1.1.3.5.3 21-1.1.3.6 23-1.1.3.7.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v15 / label~e.5)
                         :S (v16 / label~e.6))
                  :H (v8 / label
                         :P (v17 / label~e.9)
                         :A (v18 / label~e.10)
                         :A (v19 / label~e.11)
                         :D (v20 / label~e.12)
                         :A (v21 / label
                                 :C (v29 / label~e.14)))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v22 / label~e.17)
                          :T (v23 / label~e.18)
                          :P (v24 / label~e.19))
                  :L (v11 / label~e.21)
                  :H (v12 / label
                          :A (v25 / label
                                  :C (v30 / label~e.23))
                          :P v17
                          :A v18)
                  :H (v13 / label
                          :A (v26 / label)
                          :S (v27 / label)
                          :G (v28 / label
                                  :E (v31 / label~e.0)
                                  :C (v32 / label~e.1)))
                  :L (v14 / label~e.3))))
