# ::id 26802012
# ::tok Die Worte des kleinen Prinzen tanzten durch mein Bewusstsein : - " Du hast also auch Durst ? " , fragte ich ihn .
# ::alignments 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 12-1.2.6.1 14-1.2.6.3 15-1.2.6.4 16-1.2.6.5 20-1.2.7 21-1.2.8 22-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v11 / label~e.1)
                  :E (v12 / label
                          :R (v20 / label~e.2)
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4)))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8)))
    :H (v3 / label
           :A (v7 / label~e.22)
           :A (v8 / label
                  :A (v16 / label~e.12)
                  :D (v17 / label~e.14)
                  :D (v18 / label~e.15)
                  :P (v19 / label~e.16))
           :P (v9 / label~e.20)
           :A (v10 / label~e.21)))
