# ::id 26808001
# ::tok Als ich an dem Abend darauf von meiner Arbeit zurückkam , sah ich von weitem den kleinen Prinzen darauf sitzen , seine Beine baumelten herab .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.2.2.3 5-1.2.2.4 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 9-1.2.4 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 16-1.3.4.1.2 17-1.3.4.1.3 18-1.3.4.2 19-1.3.4.3 21-1.4.3.1 22-1.4.3.2 23-1.4.1 24-1.4.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :T (v7 / label
                  :R (v16 / label~e.2)
                  :C (v17 / label~e.4)
                  :R (v18 / label~e.5))
           :A (v8 / label
                  :R (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8))
           :P (v9 / label~e.9))
    :H (v4 / label
           :P (v10 / label~e.11)
           :A (v11 / label~e.12)
           :A (v12 / label
                   :R (v22 / label~e.13)
                   :C (v23 / label~e.14))
           :A (v13 / label
                   :A (v24 / label
                           :E (v29 / label~e.16)
                           :C (v30 / label~e.17))
                   :A (v25 / label~e.18)
                   :S (v26 / label~e.19)))
    :H (v5 / label
           :P (v14 / label~e.23,24)
           :A (v15 / label
                   :E (v27 / label~e.21)
                   :C (v28 / label~e.22))))
