# ::id 26780006
# ::tok So lautet die Vorschrift " , sagte der Laternen anzünder . " Guten Tag . " - "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 3-1.1.5.1.3.2.1 6-1.1.6 8-1.1.7.2 9-1.1.7.3.1 12-1.1.5.2.1 13-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :S (v11 / label~e.1)
                         :A (v12 / label
                                 :C (v16 / label
                                         :P (v17 / label~e.3))))
                  :H (v7 / label
                         :S (v13 / label~e.12)
                         :A (v14 / label~e.13)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v8 / label~e.8)
                  :C (v9 / label
                         :S (v15 / label~e.9)))))
