# ::id 26770005
# ::tok Wie steht es also um meinen Sonnenuntergang ? " , fragte nochmals der kleine Prinz , der niemals von einer Frage abließ , wenn er sie einmal gestellt hatte . - "
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.2 4-1.1.4.4.1 5-1.1.4.4.2 6-1.1.4.4.3 10-1.1.5 11-1.1.6 13-1.1.7.2 14-1.1.7.3 16-1.1.7.4.1 17-1.1.7.4.2.2 18-1.1.7.4.2.3.1 19-1.1.7.4.2.3.2 20-1.1.7.4.2.3.3 21-1.1.7.4.2.4 23-1.1.7.4.3 24-1.1.7.4.4.1 25-1.1.7.4.4.2 26-1.1.7.4.4.3 27-1.1.7.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :S (v8 / label~e.1,2)
                  :A (v9 / label
                         :R (v13 / label~e.4)
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6)))
           :P (v4 / label~e.10)
           :D (v5 / label~e.11)
           :A (v6 / label
                  :E (v10 / label~e.13)
                  :C (v11 / label~e.14)
                  :E (v12 / label
                          :R (v16 / label~e.16)
                          :H (v17 / label
                                  :A v11
                                  :D (v20 / label~e.17)
                                  :A (v21 / label
                                          :R (v27 / label~e.18)
                                          :E (v28 / label~e.19)
                                          :C (v29 / label~e.20))
                                  :P (v22 / label~e.21))
                          :L (v18 / label~e.23)
                          :H (v19 / label
                                  :A (v23 / label~e.24)
                                  :A (v24 / label~e.25)
                                  :D (v25 / label~e.26)
                                  :P (v26 / label~e.27))))))
