# ::id 26812008
# ::tok Sie haben nicht ausreichend Gift für einen zweiten Biss ... " In dieser Nacht habe ich nicht gesehen , wie er sich auf den Weg machte .
# ::alignments 0-1.1.3.1 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.6.2 7-1.1.3.6.3.2 8-1.1.3.6.3.3 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3 15-1.2.7 16-1.2.1 17-1.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.3.3 22-1.2.3.3 23-1.2.3.3 24-1.2.3.3 25-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A (v12 / label~e.0)
                  :D (v13 / label~e.2)
                  :S (v14 / label~e.3)
                  :A (v15 / label~e.4)
                  :A (v16 / label
                          :A v12
                          :R (v23 / label~e.5)
                          :P (v24 / label
                                  :E (v25 / label~e.7)
                                  :C (v26 / label~e.8)))))
    :H (v3 / label
           :D (v7 / label~e.16)
           :P (v8 / label~e.17)
           :A (v9 / label
                  :R (v17 / label~e.19)
                  :A (v18 / label~e.20)
                  :P (v19 / label~e.21,22,23,24,25))
           :T (v10 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13))
           :A (v11 / label~e.15)))
