# ::id 26753010
# ::tok Plötzlich wurde mir klar , was es mit seiner Anwesenheit auf sich haben könnte und ich fragte schnell : - " Du stammst also von einem anderen Planeten ? "
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.1 7-1.1.5.3.2 8-1.1.5.3.3.1 9-1.1.5.3.3.2 10-1.1.5.4 11-1.1.5.4 12-1.1.5.4 13-1.1.5.5 14-1.2 15-1.3.5 16-1.3.6 17-1.3.7 21-1.3.1.1 22-1.3.1.2 24-1.3.1.4.1 26-1.3.1.4.3 27-1.3.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label~e.2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :A (v13 / label~e.5)
                  :A (v14 / label
                          :A (v20 / label)
                          :R (v21 / label~e.7)
                          :S (v22 / label
                                  :E (v26 / label~e.8)
                                  :C (v27 / label~e.9)))
                  :S (v15 / label~e.10,11,12)
                  :D (v16 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :A (v17 / label~e.21)
                  :S (v18 / label~e.22)
                  :A (v19 / label
                          :R (v23 / label~e.24)
                          :E (v24 / label~e.26)
                          :C (v25 / label~e.27)))
           :A (v10 / label~e.15)
           :P (v11 / label~e.16)
           :D (v12 / label~e.17)))
