# ::id 26762006
# ::tok Es gab auf einem Stern , auf einem Planeten , auf meinem Planeten , der Erde , einen kleinen Prinzen zu trösten .
# ::alignments 1-1.1.4 2-1.1.5.1.1 4-1.1.5.1.3 6-1.1.5.2.1 8-1.1.5.2.3 10-1.1.5.3.1.1 11-1.1.5.3.1.2 12-1.1.5.3.1.3 15-1.1.5.3.2.2 18-1.1.6.2 19-1.1.6.3 21-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :A (v4 / label
                  :C (v7 / label
                         :R (v12 / label~e.2)
                         :C (v13 / label~e.4))
                  :C (v8 / label
                         :R (v14 / label~e.6)
                         :C (v15 / label~e.8))
                  :C (v9 / label
                         :C (v16 / label
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :C (v17 / label
                                 :C (v21 / label~e.15))))
           :A (v5 / label
                  :E (v10 / label~e.18)
                  :C (v11 / label~e.19))
           :P (v6 / label~e.21)))
