# ::id 26792013
# ::tok Sie wiederholen , was man ihnen sagt ... Bei mir zuhause hatte ich eine Blume .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 8-1.2.1.1 9-1.2.1.2 10-1.2.1.3 11-1.2.2 12-1.2.3 14-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :A v11
                          :A (v17 / label~e.4)
                          :A (v18 / label~e.5)
                          :P (v19 / label~e.6))))
    :H (v3 / label
           :A (v7 / label
                  :R (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label~e.10))
           :S (v8 / label~e.11)
           :A (v9 / label~e.12)
           :A (v10 / label
                   :C (v16 / label~e.14))))
