# ::id 26770007
# ::tok Wann wird das sein ? " , wollte der kleine Prinz wissen .
# ::alignments 0-1.1.5.1 2-1.1.5.3 3-1.1.5.4 7-1.1.6 9-1.1.7.2 10-1.1.7.3 11-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :T (v7 / label~e.0)
                  :A (v8 / label~e.2)
                  :S (v9 / label~e.3))
           :D (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :S (v6 / label~e.11)))
