# ::id 26755006
# ::tok Nur ein einziges Mal , in dem Jahre 1909 , hat ein türkischer Astronom diesen Asteroiden durch sein Fernrohr gesehen .
# ::alignments 0-1.1.6 2-1.1.7.2 3-1.1.7.3 5-1.1.8.1 7-1.1.8.3.1 8-1.1.8.3.2 12-1.1.10.2 13-1.1.10.3.1 14-1.1.11.1 15-1.1.11.2 16-1.1.1.1 17-1.1.1.2 18-1.1.1.3 19-1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.16)
                  :E (v11 / label~e.17)
                  :C (v12 / label~e.18))
           :P (v4 / label~e.19)
           :D (v5 / label~e.0)
           :D (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :T (v7 / label
                  :R (v15 / label~e.5)
                  :C (v16 / label
                          :C (v21 / label~e.7)
                          :C (v22 / label~e.8)))
           :A (v8 / label
                  :E (v17 / label~e.12)
                  :C (v18 / label
                          :S (v23 / label~e.13)))
           :A (v9 / label
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15))))
