# ::id 26784004
# ::tok Weil Betrunkene doppelt sehen . So würde der Geograph zwei Berge verzeichnen , wo es nur einen einzigen gibt . " - "
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.2 2-1.1.3.2.2 3-1.1.3.2.3 5-1.1.3.3 6-1.1.3.4.1 8-1.1.3.4.2.2 9-1.1.3.4.3.1 10-1.1.3.4.3.2 11-1.1.3.4.4 13-1.1.3.5.1 15-1.1.3.5.3 16-1.1.3.5.4.1 17-1.1.3.5.4.2 18-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v11 / label
                                 :A (v22 / label)
                                 :S (v23 / label~e.1))
                         :D (v12 / label~e.2)
                         :P (v13 / label~e.3))
                  :L (v8 / label~e.5)
                  :H (v9 / label
                         :D (v14 / label~e.6)
                         :A (v15 / label
                                 :C (v24 / label~e.8))
                         :A (v16 / label
                                 :Q (v25 / label~e.9)
                                 :C (v26 / label~e.10))
                         :P (v17 / label~e.11))
                  :H (v10 / label
                          :A (v18 / label~e.13)
                          :D (v19 / label~e.15)
                          :A (v20 / label
                                  :Q (v27 / label~e.16)
                                  :E (v28 / label~e.17)
                                  :C v26)
                          :S (v21 / label~e.18)))))
