# ::id 26781014
# ::tok Der kleine Prinz fuhr fort : - " Dein Planet ist derart klein , dass du ihn mit drei Hüpfern umrundet hast . Du musst nur sehr langsam laufen , um immer in der Sonne zu bleiben . Wenn du dich ausruhen willst , läufst du ... und der Tag dauert so lange , wie du magst . "
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 8-1.1.3.14.1.1 9-1.1.3.14.1.2 11-1.1.3.14.3 12-1.1.3.14.4 14-1.1.3.14.5.1 15-1.1.3.14.5.2 16-1.1.3.14.5.3 17-1.1.3.14.5.4.1 18-1.1.3.14.5.4.2 19-1.1.3.14.5.4.3 20-1.1.3.14.5.5 23-1.1.3.1.1 24-1.1.3.1.2 25-1.1.3.1.3 26-1.1.3.1.4.1 27-1.1.3.1.4.2 28-1.1.3.1.5 30-1.1.3.2 31-1.1.3.3.1 32-1.1.3.3.2.1 34-1.1.3.3.2.3 36-1.1.3.3.4 38-1.1.3.4 39-1.1.3.5.1 40-1.1.3.5.2 41-1.1.3.5.2 42-1.1.3.5.3 44-1.1.3.6.1 45-1.1.3.6.2 47-1.1.3.7 49-1.1.3.8.1.2 50-1.1.3.8.2 51-1.1.3.8.3.1 52-1.1.3.8.3.2 54-1.1.3.8.4.1 55-1.1.3.8.4.2 56-1.1.3.8.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.3,4)
           :A (v5 / label
                  :H (v8 / label
                         :A (v17 / label~e.23)
                         :D (v18 / label~e.24)
                         :D (v19 / label~e.25)
                         :D (v20 / label
                                 :E (v38 / label~e.26)
                                 :C (v39 / label~e.27))
                         :P (v21 / label~e.28))
                  :L (v9 / label~e.30)
                  :H (v10 / label
                          :D (v22 / label~e.31)
                          :A (v23 / label
                                  :R (v40 / label~e.32)
                                  :C (v41 / label~e.34))
                          :S (v24 / label~e.36)
                          :A v17)
                  :L (v11 / label~e.38)
                  :H (v12 / label
                          :A (v25 / label~e.39)
                          :P (v26 / label~e.40,41)
                          :D (v27 / label~e.42))
                  :H (v13 / label
                          :P (v28 / label~e.44)
                          :A (v29 / label~e.45))
                  :L (v14 / label~e.47)
                  :H (v15 / label
                          :A (v30 / label
                                  :C (v42 / label~e.49))
                          :S (v31 / label~e.50)
                          :D (v32 / label
                                  :E (v43 / label~e.51)
                                  :C (v44 / label~e.52))
                          :A (v33 / label
                                  :R (v45 / label~e.54)
                                  :A (v46 / label~e.55)
                                  :S (v47 / label~e.56)))
                  :H (v16 / label
                          :A (v34 / label
                                  :E (v48 / label~e.8)
                                  :C (v49 / label~e.9))
                          :D (v35 / label~e.11)
                          :S (v36 / label~e.12)
                          :A (v37 / label
                                  :R (v50 / label~e.14)
                                  :A (v51 / label~e.15)
                                  :A (v52 / label~e.16)
                                  :A (v53 / label
                                          :R (v55 / label~e.17)
                                          :Q (v56 / label~e.18)
                                          :C (v57 / label~e.19))
                                  :P (v54 / label~e.20))))))
