# ::id 26809009
# ::tok Er erwiderte nichts auf meine Frage , aber er fügte hinzu : - " Ich kehre heute auch nach Hause zurück ... " Und dann melancholisch : - " Das ist um einiges weiter ... um einiges schwieriger ... " Ich fühlte , dass etwas Außergewöhnliches passierte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.3.3.5.1 19-1.3.3.5.2 20-1.3.3.2 23-1.4 24-1.5 25-1.6.1 29-1.6.2.1.1 31-1.6.2.1.3.1 32-1.6.2.1.3.2 33-1.6.2.1.4 35-1.6.2.2.1.1 36-1.6.2.2.1.2 37-1.6.2.2.2 40-1.7.1 41-1.7.2 43-1.7.3.1 44-1.7.3.2.1 45-1.7.3.2.2 46-1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label~e.2)
           :A (v12 / label
                   :R (v21 / label~e.3)
                   :A (v22 / label~e.4)
                   :P (v23 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v13 / label~e.8)
           :P (v14 / label~e.9,10)
           :A (v15 / label
                   :A (v24 / label~e.14)
                   :P (v25 / label~e.15,20)
                   :T (v26 / label~e.16)
                   :D (v27 / label~e.17)
                   :A (v28 / label
                           :R (v34 / label~e.18)
                           :C (v35 / label~e.19))))
    :L (v5 / label~e.23)
    :L (v6 / label~e.24)
    :H (v7 / label
           :D (v16 / label~e.25)
           :A (v17 / label
                   :H (v29 / label
                           :A (v36 / label~e.29)
                           :D (v37 / label
                                   :R (v43 / label~e.31)
                                   :C (v44 / label~e.32))
                           :S (v38 / label~e.33))
                   :H (v30 / label
                           :D (v39 / label
                                   :R (v45 / label~e.35)
                                   :C (v46 / label~e.36))
                           :S (v40 / label~e.37)
                           :A v36))
           :A v13
           :P v14)
    :H (v8 / label
           :A (v18 / label~e.40)
           :P (v19 / label~e.41)
           :A (v20 / label
                   :R (v31 / label~e.43)
                   :A (v32 / label
                           :E (v41 / label~e.44)
                           :C (v42 / label~e.45))
                   :P (v33 / label~e.46))))
