# ::id 26772000
# ::tok - " Ich " , sagte der kleine Prinz , " ich kann überall über mich selbst urteilen . Dazu muss ich nicht hier wohnen . " - "
# ::alignments 5-1.1.1 7-1.1.2.2 8-1.1.2.3 11-1.1.7.1.2 12-1.1.7.1.3 13-1.1.7.1.4 14-1.1.7.1.5.1 15-1.1.7.1.5.2 16-1.1.7.1.5.3 17-1.1.7.1.6 19-1.1.7.2 20-1.1.7.3.1 21-1.1.7.3.2 22-1.1.7.3.3 23-1.1.7.3.4 24-1.1.7.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.5)
           :A (v4 / label
                  :E (v6 / label~e.7)
                  :C (v7 / label~e.8))
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label~e.11)
                         :D (v12 / label~e.12)
                         :A (v13 / label~e.13)
                         :A (v14 / label
                                 :R (v21 / label~e.14)
                                 :C (v22 / label~e.15)
                                 :E (v23 / label~e.16))
                         :P (v15 / label~e.17))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :D (v16 / label~e.20)
                          :A (v17 / label~e.21)
                          :D (v18 / label~e.22)
                          :A (v19 / label~e.23)
                          :S (v20 / label~e.24)))))
