# ::id 26773003
# ::tok Guten Tag " , sagte der kleine Prinz . " Sie haben einen merkwürdigen Hut ! " - "
# ::alignments 4-1.1.6 6-1.1.7.2 7-1.1.7.3 10-1.1.5.2 11-1.1.5.3 13-1.1.5.4.2 14-1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.10)
                  :S (v7 / label~e.11)
                  :A (v8 / label
                         :E (v11 / label~e.13)
                         :C (v12 / label~e.14)))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))))
