# ::id 26810010
# ::tok Mein Stern wird einer der Sterne für dich sein .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 3-1.1.1.4.1 4-1.1.1.4.2.1 5-1.1.1.4.2.2 6-1.1.1.5.1 7-1.1.1.5.2 8-1.1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :E (v8 / label~e.0)
                         :C (v9 / label~e.1))
                  :A (v5 / label
                         :C (v10 / label~e.3)
                         :E (v11 / label
                                 :R (v14 / label~e.4)
                                 :C (v15 / label~e.5)))
                  :A (v6 / label
                         :R (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :S (v7 / label~e.8))))
