# ::id 26754000
# ::tok Er antwortete mir nach einem nachdenklichen Schweigen : - " Das Gute an der Kiste , die du mir gegeben hast , ist , dass sie ihm als Haus dienen wird in der Nacht . " - "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 5-1.3.2 6-1.3.1.2 11-1.1.4.1.2 12-1.1.4.2.1 14-1.1.4.2.3 16-1.1.4.2.4.2 17-1.1.4.2.4.3 18-1.1.4.2.4.4 19-1.1.4.2.4.5 24-1.1.4.4.1 25-1.1.4.4.2 26-1.1.4.4.3 27-1.1.4.4.4.1 28-1.1.4.4.4.2 29-1.1.4.4.5 31-1.1.4.4.7.1 33-1.1.4.4.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :S (v11 / label
                          :C (v15 / label~e.11))
                  :A (v12 / label
                          :R (v16 / label~e.12)
                          :C (v17 / label~e.14)
                          :E (v18 / label
                                  :A v17
                                  :R (v25 / label~e.16)
                                  :A (v26 / label~e.17)
                                  :A (v27 / label~e.18)
                                  :P (v28 / label~e.19)))
                  :A (v13 / label
                          :R (v19 / label~e.24)
                          :A (v20 / label~e.25)
                          :A (v21 / label~e.26)
                          :A (v22 / label
                                  :R (v29 / label~e.27)
                                  :C (v30 / label~e.28))
                          :S (v23 / label~e.29)
                          :T (v24 / label
                                  :R (v31 / label~e.31)
                                  :C (v32 / label~e.33)))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :S (v9 / label
                  :C (v14 / label~e.6))
           :D (v10 / label~e.5)
           :A v5))
