# ::id 26806000
# ::tok - " Die Menschen bei dir " , sagte der kleine Prinz , züchten fünftausend Rosen in dem gleichen Garten ... und sie finden nicht , wonach sie suchen ... " - " Sie finden es nicht " , antwortete ich ... - " Und dabei könnte man das , was sie suchen , in einer einzigen Rose oder in ein wenig Wasser finden ... " - " Natürlich " , antwortete ich .
# ::alignments 3-1.1.4.2.1.2 4-1.1.4.2.2.1 5-1.1.4.2.2.2 8-1.1.5 10-1.1.6.2 11-1.1.6.3 13-1.1.4.2.3 14-1.1.4.2.4.1 15-1.1.4.2.4.2 16-1.1.4.2.5.1 18-1.1.4.2.5.3 19-1.1.4.2.5.4 21-1.1.4.3 22-1.1.4.4.2 23-1.1.4.4.3 24-1.1.4.4.4 26-1.1.4.4.5.1 27-1.1.4.4.5.2.2 28-1.1.4.4.5.2.3 33-1.2.3.1 34-1.2.3.2 35-1.2.3.3 36-1.2.3.4 39-1.2.4 40-1.2.5 44-1.3.3.1 45-1.3.3.2 46-1.3.3.3.2 47-1.3.3.3.3 48-1.3.3.3.4.2 50-1.3.3.3.4.3.1 51-1.3.3.3.4.3.2.2 52-1.3.3.3.4.3.2.3 54-1.3.3.3.5.1 55-1.3.3.3.5.2.1 56-1.3.3.3.5.2.2 57-1.3.3.3.5.2.3 58-1.3.3.3.5.3 59-1.3.3.3.5.4.1 61-1.3.3.3.5.4.3 62-1.3.3.3.5.4.4 63-1.3.3.3.6 68-1.4.4.1 71-1.4.5 72-1.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v18 / label
                          :A (v31 / label
                                  :C (v45 / label~e.3))
                          :A (v32 / label
                                  :R (v46 / label~e.4)
                                  :C (v47 / label~e.5))
                          :P (v33 / label~e.13)
                          :A (v34 / label
                                  :Q (v48 / label~e.14)
                                  :C (v49 / label~e.15))
                          :A (v35 / label
                                  :R (v50 / label~e.16)
                                  :E (v51 / label~e.18)
                                  :C (v52 / label~e.19)))
                  :L (v19 / label~e.21)
                  :H (v20 / label
                          :A (v36 / label~e.22)
                          :P (v37 / label~e.23)
                          :D (v38 / label~e.24)
                          :A (v39 / label
                                  :C (v53 / label~e.26)
                                  :E (v54 / label
                                          :A (v61 / label)
                                          :A (v62 / label~e.27)
                                          :P (v63 / label~e.28)))))
           :P (v7 / label~e.8)
           :A (v8 / label
                  :E (v21 / label~e.10)
                  :C (v22 / label~e.11)))
    :H (v3 / label
           :A (v9 / label
                  :A (v23 / label~e.33)
                  :P (v24 / label~e.34)
                  :A (v25 / label~e.35)
                  :D (v26 / label~e.36))
           :P (v10 / label~e.39)
           :A (v11 / label~e.40))
    :H (v4 / label
           :P (v12 / label)
           :A (v13 / label)
           :A (v14 / label
                   :L (v27 / label~e.44)
                   :L (v28 / label~e.45)
                   :H (v29 / label
                           :D (v40 / label~e.46)
                           :A (v41 / label~e.47)
                           :A (v42 / label
                                   :C (v55 / label~e.48)
                                   :E (v56 / label
                                           :C (v64 / label~e.50)
                                           :E (v65 / label
                                                   :A (v72 / label)
                                                   :A (v73 / label~e.51)
                                                   :P (v74 / label~e.52))))
                           :A (v43 / label
                                   :R (v57 / label~e.54)
                                   :C (v58 / label
                                           :E (v66 / label~e.55)
                                           :E (v67 / label~e.56)
                                           :C (v68 / label~e.57))
                                   :N (v59 / label~e.58)
                                   :C (v60 / label
                                           :R (v69 / label~e.59)
                                           :E (v70 / label~e.61)
                                           :C (v71 / label~e.62)))
                           :P (v44 / label~e.63))))
    :H (v5 / label
           :A (v15 / label
                   :S (v30 / label~e.68))
           :P (v16 / label~e.71)
           :A (v17 / label~e.72)))
