# ::id 26796002
# ::tok Man kennt nur die Dinge , die man zähmt " , sagte der Fuchs . Die Menschen haben keine Zeit mehr , um etwas kennenzulernen . Sie kaufen die schon fertigen Dinge in dem Laden . Aber weil es keine Läden für Freunde gibt , haben die Menschen keine Freunde mehr . Wenn du einen Freund willst , dann zähme mich . " - "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.1.4.2 6-1.1.1.1.4.3.2 7-1.1.1.1.4.3.3 8-1.1.1.1.4.3.4 11-1.1.2 13-1.1.6.2 16-1.1.1.4.3 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.4 20-1.1.1.2.3 22-1.1.1.3 23-1.1.1.4.1 24-1.1.1.4.2 26-1.1.1.5.1 27-1.1.1.5.2 29-1.1.1.5.3.2.2 30-1.1.1.5.3.2.3 31-1.1.1.5.3.3 32-1.1.1.5.4.1 34-1.1.1.5.4.3 36-1.1.1.6 37-1.1.1.7 39-1.1.1.8.2 40-1.1.1.8.3.1 41-1.1.1.8.3.2.1 42-1.1.1.8.3.2.2 43-1.1.1.8.4 45-1.1.1.9.1 47-1.1.1.9.2.2 48-1.1.1.9.3 49-1.1.1.9.4 50-1.1.1.9.3 52-1.1.1.10 53-1.1.1.11.1 55-1.1.1.11.2.2 56-1.1.1.11.3 58-1.1.1.12 59-1.1.1.13.2 60-1.1.1.13.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v20 / label~e.0)
                         :S (v21 / label~e.1)
                         :D (v22 / label~e.2)
                         :A (v23 / label
                                 :C (v48 / label~e.4)
                                 :E (v49 / label
                                         :A v48
                                         :R (v58 / label~e.6)
                                         :A (v59 / label~e.7)
                                         :P (v60 / label~e.8))))
                  :H (v7 / label
                         :A (v24 / label
                                 :C (v30 / label~e.16))
                         :S (v25 / label~e.17)
                         :D (v26 / label~e.18,20)
                         :A (v27 / label~e.19))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v28 / label~e.23)
                         :P (v29 / label~e.24)
                         :A v30)
                  :H (v10 / label
                          :A (v31 / label~e.26)
                          :P (v32 / label~e.27)
                          :A (v33 / label
                                  :E (v50 / label
                                          :A (v51 / label~e.31)
                                          :D (v61 / label~e.29)
                                          :S (v62 / label~e.30))
                                  :C v51)
                          :A (v34 / label
                                  :R (v52 / label~e.32)
                                  :C (v53 / label~e.34)))
                  :L (v11 / label~e.36)
                  :L (v12 / label~e.37)
                  :H (v13 / label
                          :D (v35 / label~e.39)
                          :A (v36 / label
                                  :C (v54 / label~e.40)
                                  :E (v55 / label
                                          :R (v63 / label~e.41)
                                          :C (v64 / label~e.42)))
                          :S (v37 / label~e.43))
                  :H (v14 / label
                          :S (v38 / label~e.45)
                          :A (v39 / label
                                  :C (v56 / label~e.47))
                          :D (v40 / label~e.48,50)
                          :A (v41 / label~e.49))
                  :L (v15 / label~e.52)
                  :H (v16 / label
                          :A (v42 / label~e.53)
                          :A (v43 / label
                                  :C (v57 / label~e.55))
                          :S (v44 / label~e.56))
                  :L (v17 / label~e.58)
                  :H (v18 / label
                          :A (v45 / label)
                          :P (v46 / label~e.59)
                          :A (v47 / label~e.60)))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :C (v19 / label~e.13))))
