# ::id 26776006
# ::tok Der Geschäftsmann hob den Kopf : - " In den vierundfünfzig Jahren , seit ich auf diesem Planeten lebe , wurde ich nur drei Mal gestört . Das erste Mal vor zweiundzwanzig Jahren , als ein Maikäfer von weiß Gott wo herabgefallen ist .
# ::alignments 1-1.1.1.2.1 2-1.1.2 4-1.1.3.2 8-1.1.7.1.1.1 10-1.1.7.1.1.3 11-1.1.7.1.1.4 13-1.1.7.2 14-1.1.7.3.1 15-1.1.7.3.2.1 16-1.1.7.3.2.2 17-1.1.7.3.2.3 18-1.1.7.3.3 21-1.1.7.1.3 22-1.1.7.1.4 23-1.1.7.1.5.1 24-1.1.7.1.5.2 25-1.1.7.1.6 28-1.1.7.4.1.2 29-1.1.7.4.1.3 30-1.1.7.4.2.1 31-1.1.7.4.2.2 32-1.1.7.4.2.3 34-1.1.7.5 36-1.1.7.6.1.2 37-1.1.7.6.2.1 38-1.1.7.6.2.2.1 39-1.1.7.6.2.2.2 40-1.1.7.6.2.3 41-1.1.7.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :S (v15 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :H (v9 / label
                         :A (v16 / label
                                 :R (v29 / label~e.8)
                                 :Q (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :A (v17 / label~e.21)
                         :D (v18 / label~e.22)
                         :A (v19 / label
                                 :Q (v32 / label~e.23)
                                 :C (v33 / label~e.24))
                         :P (v20 / label~e.25))
                  :L (v10 / label~e.13)
                  :H (v11 / label
                          :A (v21 / label~e.14)
                          :A (v22 / label
                                  :R (v34 / label~e.15)
                                  :E (v35 / label~e.16)
                                  :C (v36 / label~e.17))
                          :S (v23 / label~e.18))
                  :H (v12 / label
                          :A (v24 / label
                                  :E (v37 / label~e.28)
                                  :C (v38 / label~e.29))
                          :A (v25 / label
                                  :R (v39 / label~e.30)
                                  :Q (v40 / label~e.31)
                                  :C (v41 / label~e.32))
                          :A v17
                          :P v20)
                  :L (v13 / label~e.34)
                  :H (v14 / label
                          :A (v26 / label
                                  :C (v42 / label~e.36))
                          :A (v27 / label
                                  :R (v43 / label~e.37)
                                  :E (v44 / label
                                          :S (v46 / label~e.38)
                                          :A (v47 / label~e.39))
                                  :C (v45 / label~e.40))
                          :P (v28 / label~e.41)))))
