# ::id 26814011
# ::tok Mal sage ich mir : Bestimmt nicht ! Der kleine Prinz schützt die Blume jede Nacht unter ihrer Glas glocke und hat ein wachsames Auge auf das Schaf ... Dann bin ich glücklich .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1.3 6-1.1.5.1.4 9-1.1.5.2.1.2 10-1.1.5.4.4 11-1.1.5.2.2 13-1.1.5.2.3.2 14-1.1.5.2.4.1 15-1.1.5.2.4.2 16-1.1.5.2.5.1 17-1.1.5.2.5.2 18-1.1.5.2.5.3 19-1.1.5.2.5.4 20-1.1.5.3 21-1.1.5.4.1 23-1.1.5.4.2.2.2 24-1.1.5.4.2.3 25-1.1.5.4.3.1 27-1.1.5.4.3.3 29-1.2 31-1.3.3 32-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :H (v12 / label
                          :A (v16 / label)
                          :P (v17 / label)
                          :G (v18 / label~e.5)
                          :D (v19 / label~e.6))
                  :H (v13 / label
                          :A (v20 / label
                                  :E (v29 / label~e.9)
                                  :C (v28 / label~e.10))
                          :P (v21 / label~e.11)
                          :A (v22 / label
                                  :C (v30 / label~e.13))
                          :T (v23 / label
                                  :E (v31 / label~e.14)
                                  :C (v32 / label~e.15))
                          :A (v24 / label
                                  :R (v33 / label~e.16)
                                  :E (v34 / label~e.17)
                                  :E (v35 / label~e.18)
                                  :C (v36 / label~e.19)))
                  :L (v14 / label~e.20)
                  :H (v15 / label
                          :S (v25 / label~e.21)
                          :A (v26 / label
                                  :E (v37 / label
                                          :A (v38 / label~e.24)
                                          :S (v41 / label~e.23))
                                  :C v38)
                          :A (v27 / label
                                  :R (v39 / label~e.25)
                                  :C (v40 / label~e.27))
                          :A v28)))
    :L (v3 / label~e.29)
    :H (v4 / label
           :A (v10 / label~e.31)
           :S (v11 / label~e.32)))
