# ::id 26765003
# ::tok Ich hätte nicht auf sie hören sollen " , vertraute er mir eines Tages an . " Auf Blumen sollte man niemals hören . Man muss sie anschauen und einatmen . Meine ließ meinen Planeten duften , aber ich konnte mich nicht darüber freuen . Diese Geschichte mit den Krallen , die mich derart zornig gemacht hatte , hätte mir eigentlich zu Herzen gehen sollen ... " Und weiter vertraute er mir an : - " Ich war nicht in der Lage , es zu verstehen . Ich hätte sie nach ihren Taten und nicht nach ihren Worten beurteilen sollen . Sie spendete mir Duft , sie strahlte für mich . . Niemals hätte ich fliehen dürfen . Hinter den armseligen Boshaftigkeiten hätte ich ihre Zärtlichkeit erkennen müssen . Blumen sind voller Widersprüche ! Aber ich war zu jung , um sie lieben zu können . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 5-1.1.1.1.5 6-1.1.1.1.6 9-1.1.2 10-1.1.3 11-1.1.4 12-1.1.5 13-1.1.5 14-1.1.2 17-1.1.1.2.1.1 18-1.1.1.2.1.2 19-1.1.1.2.2 20-1.1.1.2.3 21-1.1.1.2.4 22-1.1.1.2.5 24-1.1.1.3.1 25-1.1.1.3.2 26-1.1.1.3.3 27-1.1.1.3.4.1 28-1.1.1.3.4.2 29-1.1.1.3.4.3 31-1.1.1.4.1.1 32-1.1.1.4.2 33-1.1.1.4.3.1.2 34-1.1.1.4.3.2 35-1.1.1.4.4 37-1.1.1.5 38-1.1.1.6.1 39-1.1.1.6.2 40-1.1.1.6.3 41-1.1.1.6.4 42-1.1.1.6.5 43-1.1.1.6.3 45-1.1.1.7.1.1 46-1.1.1.7.1.2 47-1.1.1.7.1.3.1 49-1.1.1.7.1.3.3 51-1.1.1.7.1.4.2 52-1.1.1.7.1.4.3 53-1.1.1.7.1.4.4 54-1.1.1.7.1.4.5 55-1.1.1.7.1.4.6 58-1.1.1.7.2 59-1.1.1.7.3 60-1.1.1.7.4 61-1.1.1.7.5 62-1.1.1.7.5 63-1.1.1.7.5 64-1.1.1.7.6 67-1.2 68-1.3 69-1.4.6 70-1.4.7 71-1.4.1 72-1.4.6 76-1.4.2.1.2 78-1.4.2.1.4 79-1.4.2.1.5 80-1.4.2.1.5 81-1.4.2.1.5 83-1.4.2.1.6 85-1.4.2.1.8 87-1.4.2.2.1 88-1.4.2.2.2 89-1.4.2.2.3 90-1.4.2.2.4.1 91-1.4.2.2.4.2 92-1.4.2.2.4.3 93-1.4.2.3 94-1.4.2.4.1 95-1.4.2.4.2.1 96-1.4.2.4.2.2 97-1.4.2.4.2.3 98-1.4.2.2.5 99-1.4.2.2.6 101-1.4.2.5.1 102-1.4.2.5.2 103-1.4.2.5.3 104-1.4.2.5.4.2 106-1.4.2.13.1 107-1.4.2.13.2 108-1.4.2.13.3.1 109-1.4.2.13.3.2 112-1.4.2.16.1 113-1.4.2.16.2 114-1.4.2.16.3 115-1.4.2.16.4 116-1.4.2.16.5 118-1.4.2.17.1.1 120-1.4.2.17.1.3 121-1.4.2.17.1.4 122-1.4.2.17.2 123-1.4.2.17.3 124-1.4.2.17.4.1 125-1.4.2.17.4.2 126-1.4.2.17.5 127-1.4.2.17.6 129-1.4.2.18.1 131-1.4.2.18.3 132-1.4.2.18.4 134-1.4.2.19 135-1.4.2.20.1 137-1.4.2.20.3.1 138-1.4.2.20.3.2 140-1.4.2.21 141-1.4.2.22.3 142-1.4.2.22.4 144-1.4.2.22.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :H (v15 / label
                          :A (v35 / label~e.0)
                          :D (v36 / label~e.1)
                          :D (v37 / label~e.2)
                          :A (v38 / label
                                  :R (v104 / label~e.3)
                                  :C (v105 / label~e.4))
                          :P (v39 / label~e.5)
                          :D (v40 / label~e.6))
                  :H (v16 / label
                          :A (v41 / label
                                  :R (v106 / label~e.17)
                                  :C (v107 / label~e.18))
                          :D (v42 / label~e.19)
                          :A (v43 / label~e.20)
                          :T (v44 / label~e.21)
                          :P (v45 / label~e.22))
                  :H (v17 / label
                          :A (v46 / label~e.24)
                          :D (v47 / label~e.25)
                          :A (v48 / label~e.26)
                          :P (v49 / label
                                  :C (v108 / label~e.27)
                                  :N (v109 / label~e.28)
                                  :C (v110 / label~e.29)))
                  :H (v18 / label
                          :A (v50 / label
                                  :S (v111 / label~e.31)
                                  :A v107)
                          :D (v51 / label~e.32)
                          :A (v52 / label
                                  :E (v112 / label
                                           :A (v113 / label~e.34)
                                           :S (v134 / label~e.33))
                                  :C v113)
                          :P (v53 / label~e.35))
                  :L (v19 / label~e.37)
                  :H (v20 / label
                          :A (v54 / label~e.38)
                          :D (v55 / label~e.39)
                          :P (v56 / label~e.40,43)
                          :D (v57 / label~e.41)
                          :A (v58 / label~e.42))
                  :H (v21 / label
                          :A (v59 / label
                                  :E (v114 / label~e.45)
                                  :C (v115 / label~e.46)
                                  :E (v116 / label
                                           :R (v135 / label~e.47)
                                           :C (v136 / label~e.49))
                                  :E (v117 / label
                                           :A v115
                                           :R (v137 / label~e.51)
                                           :A (v138 / label~e.52)
                                           :D (v139 / label~e.53)
                                           :P (v140 / label~e.54)
                                           :D (v141 / label~e.55)))
                          :D (v60 / label~e.58)
                          :A (v61 / label~e.59)
                          :G (v62 / label~e.60)
                          :P (v63 / label~e.61,62,63)
                          :D (v64 / label~e.64)))
           :P (v7 / label~e.9,14)
           :A (v8 / label~e.10)
           :A (v9 / label~e.11)
           :T (v10 / label~e.12,13))
    :L (v3 / label~e.67)
    :L (v4 / label~e.68)
    :H (v5 / label
           :A (v11 / label~e.71)
           :A (v12 / label
                   :H (v22 / label
                           :A (v65 / label~e.76)
                           :D (v66 / label~e.78)
                           :D (v67 / label~e.79,80,81)
                           :A (v68 / label~e.83)
                           :P (v69 / label~e.85))
                   :H (v23 / label
                           :A (v70 / label~e.87)
                           :D (v71 / label~e.88)
                           :A (v72 / label~e.89)
                           :A (v73 / label
                                   :R (v118 / label~e.90)
                                   :A (v119 / label~e.91)
                                   :P (v120 / label~e.92))
                           :P (v74 / label~e.98)
                           :D (v75 / label~e.99))
                   :L (v24 / label~e.93)
                   :H (v25 / label
                           :D (v76 / label~e.94)
                           :A (v77 / label
                                   :R (v121 / label~e.95)
                                   :E (v122 / label~e.96)
                                   :C (v123 / label~e.97))
                           :A v70
                           :A v72
                           :P v74)
                   :H (v26 / label
                           :A (v78 / label~e.101)
                           :P (v79 / label~e.102)
                           :A (v80 / label~e.103)
                           :A (v81 / label
                                   :A v78
                                   :P (v124 / label~e.104)))
                   :H (v27 / label
                           :A (v82 / label~e.106)
                           :P (v83 / label~e.107)
                           :A (v84 / label
                                   :R (v125 / label~e.108)
                                   :C (v126 / label~e.109)))
                   :H (v28 / label
                           :T (v85 / label~e.112)
                           :D (v86 / label~e.113)
                           :A (v87 / label~e.114)
                           :P (v88 / label~e.115)
                           :D (v89 / label~e.116))
                   :H (v29 / label
                           :A (v90 / label
