# ::id 26796004
# ::tok Man muss Geduld haben " , antwortete der Fuchs . Zuerst setzt du dich ein Stück weit entfernt von mir in das Gras . Ich werde dich aus dem Augenwinkel anschauen und du wirst nichts sagen . Die Sprache sorgt für Missverständnisse . Aber jeden Tag wirst du ein bisschen näher rücken können ... " An dem nächsten Morgen kehrte der Prinz zurück . - "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 6-1.1.2 8-1.1.3.2 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3 13-1.1.1.2.2 14-1.1.1.2.4.2 15-1.1.1.2.4.2 16-1.1.1.2.4.2 17-1.1.1.2.4.3 18-1.1.1.2.4.4.1 19-1.1.1.2.4.4.2 20-1.1.1.2.5.1 22-1.1.1.2.5.3 24-1.1.1.3.1 26-1.1.1.3.3 27-1.1.1.3.4.1 29-1.1.1.3.4.3 30-1.1.1.3.5 31-1.1.1.4 32-1.1.1.5.1 34-1.1.1.5.3 35-1.1.1.5.4 38-1.1.1.6.1.2 39-1.1.1.6.2 40-1.1.1.6.3.1 41-1.1.1.6.3.2.1 43-1.1.1.7 44-1.1.1.8.1.1 45-1.1.1.8.1.2 47-1.1.1.8.3 48-1.1.1.8.4 49-1.1.1.8.4 50-1.1.1.8.5 51-1.1.1.8.6 52-1.1.1.8.7 55-1.2.3.1 57-1.2.3.3 58-1.2.3.4 59-1.2.1 61-1.2.2.2 62-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v10 / label
                          :A (v23 / label~e.0)
                          :D (v24 / label~e.1)
                          :S (v25 / label~e.2))
                  :H (v11 / label
                          :D (v26 / label~e.10)
                          :P (v27 / label~e.11,13)
                          :A (v28 / label~e.12)
                          :A (v29 / label
                                  :A v28
                                  :D (v47 / label~e.14,15,16)
                                  :S (v48 / label~e.17)
                                  :A (v49 / label
                                          :R (v59 / label~e.18)
                                          :C (v60 / label~e.19)))
                          :A (v30 / label
                                  :R (v50 / label~e.20)
                                  :C (v51 / label~e.22)))
                  :H (v12 / label
                          :A (v31 / label~e.24)
                          :A (v32 / label~e.26)
                          :A (v33 / label
                                  :R (v52 / label~e.27)
                                  :C (v53 / label~e.29))
                          :P (v34 / label~e.30))
                  :L (v13 / label~e.31)
                  :H (v14 / label
                          :A (v35 / label~e.32)
                          :A (v36 / label~e.34)
                          :P (v37 / label~e.35))
                  :H (v15 / label
                          :A (v38 / label
                                  :C (v54 / label~e.38))
                          :P (v39 / label~e.39)
                          :A (v40 / label
                                  :R (v55 / label~e.40)
                                  :C (v56 / label
                                          :P (v61 / label~e.41))))
                  :L (v16 / label~e.43)
                  :H (v17 / label
                          :T (v41 / label
                                  :E (v57 / label~e.44)
                                  :C (v58 / label~e.45))
                          :A (v42 / label~e.47)
                          :D (v43 / label~e.48,49)
                          :D (v44 / label~e.50)
                          :P (v45 / label~e.51)
                          :D (v46 / label~e.52)))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :C (v18 / label~e.8)))
    :H (v3 / label
           :P (v7 / label~e.59,62)
           :A (v8 / label
                  :C (v19 / label~e.61))
           :T (v9 / label
                  :R (v20 / label~e.55)
                  :E (v21 / label~e.57)
                  :C (v22 / label~e.58))))
