# ::id 26800012
# ::tok Verfolgen sie die ersten Reisenden ? " , fragte der kleine Prinz . - "
# ::alignments 0-1.1.4.1 1-1.1.4.2 3-1.1.4.3.2 4-1.1.4.3.3 8-1.1.5 10-1.1.6.2 11-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :A (v8 / label
                         :E (v11 / label~e.3)
                         :C (v12 / label~e.4)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11))))
