# ::id 26780003
# ::tok Der kleine Prinz konnte sich nicht erklären , wozu man irgendwo in dem Himmel , auf einem Planeten ohne Häuser und Menschen eine Straßen laterne und einen Laternen anzünder gebrauchen könnte .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5 8-1.2.7 9-1.2.8 10-1.2.9 11-1.2.10.1 13-1.2.10.3 15-1.2.1.1 17-1.2.1.3 18-1.2.1.4.2 19-1.2.1.4.3.1 20-1.2.1.4.3.2 21-1.2.1.4.3.3 23-1.2.2.1.2 24-1.2.2.1.3 25-1.2.2.2 27-1.2.2.3.2 28-1.2.2.3.3.2 29-1.2.3 30-1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :D (v5 / label~e.3)
           :A (v6 / label~e.4)
           :D (v7 / label~e.5)
           :P (v8 / label~e.6))
    :H (v3 / label
           :A (v9 / label
                  :R (v19 / label~e.15)
                  :C (v20 / label~e.17)
                  :E (v21 / label
                          :A v20
                          :S (v27 / label~e.18)
                          :A (v28 / label
                                  :C (v33 / label~e.19)
                                  :N (v34 / label~e.20)
                                  :C (v35 / label~e.21))))
           :A (v10 / label
                   :C (v22 / label
                           :E (v29 / label~e.23)
                           :C (v30 / label~e.24))
                   :N (v23 / label~e.25)
                   :C (v24 / label
                           :E (v31 / label~e.27)
                           :C (v32 / label
                                   :A v31
                                   :P (v36 / label~e.28))))
           :P (v11 / label~e.29)
           :D (v12 / label~e.30)
           :A (v13 / label~e.8)
           :A (v14 / label~e.9)
           :D (v15 / label~e.10)
           :A (v16 / label
                   :R (v25 / label~e.11)
                   :C (v26 / label~e.13))))
