# ::id 26778003
# ::tok Das stimmt wohl " , sagte der kleine Prinz . " Und was machst du mit ihnen ? " - "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 5-1.1.6 7-1.1.7.2 8-1.1.7.3 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.4.1 16-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :S (v12 / label~e.1)
                         :G (v13 / label~e.2))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.13)
                         :A (v16 / label~e.14)
                         :A (v17 / label
                                 :R (v18 / label~e.15)
                                 :C (v19 / label~e.16))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))))
