# ::id 26808002
# ::tok Und ich hörte ihn reden : - " Du erinnerst dich also nicht ? " , sagte er . " Es ist nicht ganz genau hier ! "
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 8-1.3.1.1.1 9-1.3.1.1.2 10-1.3.1.1.2 11-1.3.1.2 12-1.3.1.1.3 16-1.3.2 17-1.3.3 20-1.3.1.3.1 22-1.3.1.3.3 23-1.3.1.3.4.1 24-1.3.1.3.4.2 25-1.3.1.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v11 / label~e.3)
                  :P (v12 / label~e.4)))
    :H (v4 / label
           :A (v8 / label
                  :H (v13 / label
                          :A (v16 / label~e.8)
                          :S (v17 / label~e.9,10)
                          :D (v18 / label~e.12))
                  :L (v14 / label~e.11)
                  :H (v15 / label
                          :A (v19 / label~e.20)
                          :D (v20 / label~e.22)
                          :D (v21 / label
                                  :E (v23 / label~e.23)
                                  :C (v24 / label~e.24))
                          :S (v22 / label~e.25)))
           :P (v9 / label~e.16)
           :A (v10 / label~e.17)))
