# ::id 26748009
# ::tok Meine Zeichnung Nr . 2 sah so aus : Die Erwachsenen haben mir geraten , mich nicht mehr mit offenen oder geschlossenen Riesen schlangen zu beschäftigen , sondern mich stattdessen mehr für Geografie , Geschichte , Mathe und Grammatik zu interessieren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 4-1.1.1.3.2 5-1.1.2 6-1.1.3 7-1.1.2 10-1.2.1.2 12-1.2.3 13-1.2.4 15-1.2.5.2 16-1.2.5.3.1 17-1.2.5.3.2 18-1.2.5.4.1 19-1.2.5.4.2.1.2 20-1.2.5.4.2.2 21-1.2.5.4.2.3.2 22-1.2.5.4.3 23-1.2.5.4.4 25-1.2.5.2 27-1.3 28-1.4.2 29-1.5 30-1.4.3 31-1.4.4.1 32-1.4.4.2 34-1.4.4.3 36-1.4.4.4 37-1.4.4.5 38-1.4.4.6 40-1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v18 / label~e.0)
                  :C (v19 / label~e.1)
                  :E (v20 / label
                          :E (v32 / label~e.2)
                          :C (v33 / label~e.4)))
           :S (v8 / label~e.5,7)
           :A (v9 / label~e.6))
    :H (v3 / label
           :A (v10 / label
                   :C (v21 / label~e.10))
           :A (v11 / label~e.12)
           :P (v12 / label~e.13)
           :A (v13 / label
                   :A (v22 / label)
                   :P (v23 / label~e.15,25)
                   :D (v24 / label
                           :C (v34 / label~e.16)
                           :E (v35 / label~e.17))
                   :A (v25 / label
                           :R (v36 / label~e.18)
                           :E (v37 / label
                                   :C (v40 / label
                                           :A (v39 / label~e.23)
                                           :S (v43 / label~e.19))
                                   :N (v41 / label~e.20)
                                   :C (v42 / label
                                           :A v39
                                           :S (v44 / label~e.21)))
                           :E (v38 / label~e.22)
                           :C v39)))
    :L (v4 / label~e.27)
    :H (v5 / label
           :A (v14 / label)
           :P (v15 / label~e.28,40)
           :D (v16 / label~e.30)
           :A (v17 / label
                   :R (v26 / label~e.31)
                   :C (v27 / label~e.32)
                   :C (v28 / label~e.34)
                   :C (v29 / label~e.36)
                   :N (v30 / label~e.37)
                   :C (v31 / label~e.38)))
    :L (v6 / label~e.29))
