# ::id 26792003
# ::tok Von einem so hohen Berg " , sagte er sich , " werde ich den ganzen Planeten und alle Menschen auf einmal sehen ... " Aber er sah nur die Spitzen von scharfen Felsen . - "
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3.2 3-1.1.1.1.3.3 4-1.1.1.1.4 7-1.1.2 8-1.1.3 9-1.1.4 13-1.1.1.3 15-1.1.1.4.1.2 16-1.1.1.4.1.3 17-1.1.1.4.2 18-1.1.1.4.3.1 19-1.1.1.4.3.2 20-1.1.1.5.1 21-1.1.1.5.2 22-1.1.1.6 25-1.2 26-1.3.1 27-1.3.2 28-1.3.3 30-1.3.4.2 31-1.3.4.3.1 32-1.3.4.3.2 33-1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label
                          :R (v20 / label~e.0)
                          :E (v21 / label
                                  :A (v22 / label~e.4)
                                  :D (v31 / label~e.2)
                                  :S (v32 / label~e.3))
                          :C v22)
                  :A (v14 / label~e.13)
                  :A (v15 / label
                          :C (v23 / label
                                  :E (v33 / label~e.15)
                                  :C (v34 / label~e.16))
                          :N (v24 / label~e.17)
                          :C (v25 / label
                                  :Q (v35 / label~e.18)
                                  :C (v36 / label~e.19)))
                  :D (v16 / label
                          :R (v26 / label~e.20)
                          :C (v27 / label~e.21))
                  :P (v17 / label~e.22))
           :P (v6 / label~e.7)
           :A (v7 / label~e.8)
           :A (v8 / label~e.9))
    :L (v3 / label~e.25)
    :H (v4 / label
           :A (v9 / label~e.26)
           :P (v10 / label~e.27)
           :D (v11 / label~e.28)
           :A (v12 / label
                   :C (v18 / label~e.30)
                   :E (v19 / label
                           :R (v28 / label~e.31)
                           :E (v29 / label~e.32)
                           :C (v30 / label~e.33)))))
