# ::id 26764008
# ::tok Grauen vor Luftzug ... das sind schlechte Aussichten für eine Blume " , bemerkte der kleine Prinz . " Diese Blume ist äußerst kompliziert . " - "
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2.1 2-1.1.5.1.2.2 4-1.1.5.2.1 6-1.1.5.2.3 7-1.1.5.2.4 8-1.1.5.2.5.1 10-1.1.5.2.5.3 13-1.1.6 15-1.1.7.2 16-1.1.7.3 19-1.1.5.3.1.1 20-1.1.5.3.1.2 22-1.1.5.3.3 23-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label~e.0)
                         :A (v12 / label
                                 :R (v20 / label~e.1)
                                 :C (v21 / label~e.2)))
                  :H (v7 / label
                         :A (v13 / label~e.4)
                         :D (v14 / label~e.6)
                         :P (v15 / label~e.7)
                         :A (v16 / label
                                 :R (v22 / label~e.8)
                                 :C (v23 / label~e.10)))
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v24 / label~e.19)
                                 :C (v25 / label~e.20))
                         :D (v18 / label~e.22)
                         :S (v19 / label~e.23)))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v9 / label~e.15)
                  :C (v10 / label~e.16))))
