# ::id 26791001
# ::tok Einer Blume mit drei Blütenblättern , einer ganz mickrigen Blume ... - " Guten Tag " , sagte der kleine Prinz . - "
# ::alignments 1-1.1.3.2 2-1.1.3.3.1 3-1.1.3.3.2 4-1.1.3.3.3 7-1.2.2.2.2 8-1.2.2.2.3 9-1.2.2.3 13-1.3.1.1 14-1.3.1.2 17-1.3.2 19-1.3.3.2 20-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :C (v13 / label~e.1)
                  :E (v14 / label
                          :R (v21 / label~e.2)
                          :E (v22 / label~e.3)
                          :C (v23 / label~e.4))))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label
                  :E (v15 / label
                          :A (v16 / label~e.9)
                          :D (v24 / label~e.7)
                          :S (v25 / label~e.8))
                  :C v16))
    :H (v4 / label
           :A (v10 / label
                   :S (v17 / label~e.13)
                   :A (v18 / label~e.14))
           :P (v11 / label~e.17)
           :A (v12 / label
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20))))
