# ::id 26776007
# ::tok Er machte einen furchtbaren Lärm und ich habe mich bei dem addieren gleich viermal verrechnet . Das zweite Mal war vor elf Jahren , bei plötzlichen Gelenk schmerzen . Ich mache zu wenig Sport . Ich habe keine Zeit zu vertrödeln . Ich bin mit Ernst bei der Sache . Das dritte Mal ... ah , da haben wir 's . Ich war bei fünfhunderteiner Million ... " - " Millionen wovon ? "
# ::alignments 0-1.1.3.9.1 1-1.1.3.9.2 3-1.1.3.9.3.1 4-1.1.3.9.3.2 5-1.1.3.10 6-1.1.3.11.1 8-1.1.3.11.3 9-1.1.3.11.4.2 11-1.1.3.11.4.3.2 12-1.1.3.11.5 13-1.1.3.11.6 14-1.1.3.11.3 17-1.1.3.12.1.2 18-1.1.3.12.1.3 19-1.1.3.12.2 20-1.1.3.12.3.1 21-1.1.3.12.3.2 22-1.1.3.12.3.3 24-1.1.3.13 25-1.1.3.14.2 26-1.1.3.14.3.1 27-1.1.3.14.3.2 29-1.1.3.15.1 30-1.1.3.15.2 31-1.1.3.15.3.1 32-1.1.3.15.3.2 33-1.1.3.15.4 35-1.1.3.16.1 37-1.1.3.16.3 38-1.1.3.16.4 40-1.1.3.16.6 42-1.1.3.17.1 43-1.1.3.17.2 44-1.1.3.17.3.1 45-1.1.3.17.3.2 46-1.1.3.17.2 47-1.1.3.17.2 48-1.1.3.17.2 51-1.1.3.18.3.1 52-1.1.3.18.3.2 56-1.1.3.19.3 57-1.1.3.19.4 58-1.1.3.19.5 59-1.1.3.19.6 61-1.1.3.20.1 62-1.1.3.20.2 63-1.1.3.20.3.1 64-1.1.3.20.3.2 65-1.1.3.20.3.2 70-1.2.3.4 71-1.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :A (v25 / label~e.0)
                          :P (v26 / label~e.1)
                          :A (v27 / label
                                  :E (v59 / label~e.3)
                                  :C (v60 / label~e.4)))
                  :L (v11 / label~e.5)
                  :H (v12 / label
                          :A (v28 / label~e.6)
                          :P (v29 / label~e.8,14)
                          :A (v30 / label
                                  :A v28
                                  :R (v61 / label~e.9)
                                  :P (v62 / label
                                          :C (v78 / label~e.11)))
                          :D (v31 / label~e.12)
                          :D (v32 / label~e.13))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v63 / label~e.17)
                                  :C (v64 / label~e.18))
                          :S (v34 / label~e.19)
                          :A (v35 / label
                                  :R (v65 / label~e.20)
                                  :Q (v66 / label~e.21)
                                  :C (v67 / label~e.22)))
                  :L (v14 / label~e.24)
                  :H (v15 / label
                          :A (v36 / label)
                          :D (v37 / label~e.25)
                          :S (v38 / label
                                  :E (v68 / label~e.26)
                                  :C (v69 / label~e.27)))
                  :H (v16 / label
                          :A (v39 / label~e.29)
                          :P (v40 / label~e.30)
                          :D (v41 / label
                                  :E (v70 / label~e.31)
                                  :C (v71 / label~e.32))
                          :A (v42 / label~e.33))
                  :H (v17 / label
                          :A (v43 / label~e.35)
                          :D (v44 / label~e.37)
                          :A (v45 / label~e.38)
                          :P (v46 / label~e.40))
                  :H (v18 / label
                          :A (v47 / label~e.42)
                          :S (v48 / label~e.43,46,47,48)
                          :D (v49 / label
                                  :R (v72 / label~e.44)
                                  :C (v73 / label~e.45)))
                  :H (v19 / label
                          :S (v50 / label)
                          :A (v51 / label
                                  :E (v74 / label~e.51)
                                  :C (v75 / label~e.52)))
                  :H (v20 / label
                          :A (v52 / label~e.56)
                          :S (v53 / label~e.57)
                          :A (v54 / label~e.58)
                          :A (v55 / label~e.59))
                  :H (v21 / label
                          :A (v56 / label~e.61)
                          :S (v57 / label~e.62)
                          :A (v58 / label
                                  :R (v76 / label~e.63)
                                  :C (v77 / label~e.64,65)))))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label)
           :A (v9 / label
                  :S (v22 / label)
                  :A (v23 / label~e.70)
                  :A (v24 / label~e.71))))
