# ::id 26788008
# ::tok Sie finden , sie seien ebenso imposant wie Affenbrotbäume .
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.4 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.5)
                  :S (v7 / label~e.6)
                  :A (v8 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8))
                  :A (v9 / label~e.3))))
