# ::id 26822002
# ::tok Und ihr werdet sehen wie sich alles verändert ... Und kein Erwachsener wird jemals verstehen , welche große Bedeutung das hat .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3 7-1.2.4.2 9-1.3 10-1.4.6 11-1.4.7.1 13-1.4.2 14-1.4.3 16-1.4.4.1 17-1.4.4.2 18-1.4.4.3 19-1.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v14 / label~e.4)
                  :P (v15 / label~e.5,7)
                  :A (v16 / label~e.6)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :T (v9 / label~e.13)
           :P (v10 / label~e.14)
           :A (v11 / label
                   :D (v17 / label~e.16)
                   :D (v18 / label~e.17)
                   :S (v19 / label~e.18)
                   :A (v20 / label~e.19))
           :D (v12 / label~e.10)
           :A (v13 / label
                   :S (v21 / label~e.11))))
