# ::id 26775001
# ::tok Es war ein sehr kurzer Besuch , doch tauchte er den kleinen Prinzen in eine große Traurigkeit : - " Was machst du da ? " , fragte er den Säufer , der schweigend vor einer Ansammlung leerer und voller Flaschen saß . - "
# ::alignments 3-1.1.4.1 4-1.1.4.2 5-1.1.3.2 7-1.2 8-1.3.1 9-1.3.2 11-1.3.3.2 12-1.3.3.3 13-1.3.4.1 15-1.3.4.3 16-1.3.4.4 20-1.4.1.1 21-1.4.1.2 22-1.4.1.3 23-1.4.1.4 27-1.4.2 28-1.4.3 30-1.4.4.2 32-1.4.4.3.2 33-1.4.4.3.3 34-1.4.4.3.4.1 35-1.4.4.3.4.2 36-1.4.4.3.4.3 37-1.4.4.3.4.4.1.1 38-1.4.4.3.4.4.1.2 39-1.4.4.3.4.4.1.3 40-1.4.4.3.4.4.2 41-1.4.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v6 / label
                  :C (v16 / label~e.5))
           :D (v7 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.8)
           :A (v9 / label~e.9)
           :A (v10 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.12))
           :A (v11 / label
                   :R (v21 / label~e.13)
                   :D (v22 / label~e.15)
                   :S (v23 / label~e.16)
                   :A v20))
    :H (v5 / label
           :A (v12 / label
                   :A (v24 / label~e.20)
                   :P (v25 / label~e.21)
                   :A (v26 / label~e.22)
                   :A (v27 / label~e.23))
           :P (v13 / label~e.27)
           :A (v14 / label~e.28)
           :A (v15 / label
                   :C (v28 / label~e.30)
                   :E (v29 / label
                           :A v28
                           :R (v30 / label~e.32)
                           :D (v31 / label~e.33)
                           :A (v32 / label
                                   :R (v34 / label~e.34)
                                   :E (v35 / label~e.35)
                                   :C (v36 / label~e.36)
                                   :E (v37 / label
                                           :E (v38 / label
                                                   :C (v40 / label~e.37)
                                                   :N (v41 / label~e.38)
                                                   :C (v42 / label~e.39))
                                           :C (v39 / label~e.40)))
                           :S (v33 / label~e.41)))))
