# ::id 26804004
# ::tok Ich schaute in dem Mond licht auf diese blasse Stirn , die geschlossenen Augen , die Haar strähnen , die in dem Wind zitterten und ich sagte mir : Was ich vor mir sehe , ist nur eine Hülle . Das Eigentliche ist unsichtbar ... Da seine halbgeöffneten Lippen ein halbes Lächeln andeuteten , sagte ich mir noch : Was mich an dem kleinen schlafenden Prinzen so rührt , ist seine Treue zu einer Blume , das ist das Bild einer Rose , das in ihm strahlt wie die Flamme einer Kerze , selbst wenn er schläft ... Und er erschien mir noch zerbrechlicher .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.3 5-1.1.3.4 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 12-1.1.4.3.3.2 13-1.1.4.3.2 16-1.1.4.4.2 17-1.1.4.4.3 19-1.1.4.4.4.2 20-1.1.4.4.4.3.1 22-1.1.4.4.4.3.3 23-1.1.4.4.4.4 24-1.2 25-1.3.2 26-1.3.3 27-1.3.4 29-1.3.5.3.1 30-1.3.5.3.2 31-1.3.5.3.3.1 32-1.3.5.3.3.2 33-1.3.5.3.4 35-1.3.5.4.3 36-1.3.5.4.1 38-1.3.5.4.2.2 41-1.3.5.5.1.2 43-1.3.5.5.3 45-1.4 46-1.5.1.1 47-1.5.1.3.2 48-1.5.1.2 50-1.5.2.2 51-1.5.2.3 52-1.5.3 54-1.6.2 55-1.6.3 56-1.6.4 57-1.6.5 59-1.6.6.5.1 60-1.6.6.5.2 61-1.6.6.5.3.1 63-1.6.6.5.3.3 64-1.6.6.5.3.5.2 65-1.6.6.5.3.4 66-1.6.6.5.4 67-1.6.6.5.2 70-1.6.6.6.2 71-1.6.6.6.3 72-1.6.6.6.4.1 73-1.6.6.6.4.2 74-1.6.6.6.4.3 77-1.6.6.7.2 79-1.6.6.7.3.2 80-1.6.6.7.3.3.1 81-1.6.6.7.3.3.2 83-1.6.6.8.1 84-1.6.6.8.2.1 85-1.6.6.8.2.2 86-1.6.6.8.3 87-1.6.6.8.4.1 89-1.6.6.8.4.3 90-1.6.6.8.4.4.1 91-1.6.6.8.4.4.2 93-1.6.6.9 94-1.6.6.9 95-1.6.6.10.1 96-1.6.6.10.2 98-1.7 99-1.8.1 100-1.8.2 101-1.8.4 102-1.8.5 103-1.8.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :R (v31 / label~e.2)
                   :E (v32 / label~e.4)
                   :C (v33 / label~e.5))
           :A (v13 / label
                   :R (v34 / label~e.6)
                   :C (v35 / label
                           :E (v52 / label~e.7)
                           :E (v53 / label~e.8)
                           :C (v54 / label~e.9))
                   :C (v36 / label
                           :C (v55 / label~e.13)
                           :E (v56 / label
                                   :A v55
                                   :S (v85 / label~e.12)))
                   :C (v37 / label
                           :E (v57 / label~e.16)
                           :C (v58 / label~e.17)
                           :E (v59 / label
                                   :A v58
                                   :R (v86 / label~e.19)
                                   :A (v87 / label
                                           :R (v107 / label~e.20)
                                           :C (v108 / label~e.22))
                                   :P (v88 / label~e.23)))))
    :L (v3 / label~e.24)
    :H (v4 / label
           :A (v14 / label~e.25)
           :P (v15 / label~e.26)
           :A (v16 / label~e.27)
           :A (v17 / label
                   :H (v38 / label
                           :A (v60 / label~e.29)
                           :A (v61 / label~e.30)
                           :A (v62 / label
                                   :R (v89 / label~e.31)
                                   :C (v90 / label~e.32))
                           :P (v63 / label~e.33))
                   :H (v39 / label
                           :D (v64 / label~e.36)
                           :A (v65 / label
                                   :C (v91 / label~e.38))
                           :S (v66 / label~e.35))
                   :H (v40 / label
                           :A (v67 / label
                                   :C (v92 / label~e.41))
                           :S (v68 / label~e.43))))
    :L (v5 / label~e.45)
    :H (v6 / label
           :A (v18 / label
                   :E (v41 / label~e.46)
                   :C (v42 / label~e.48)
                   :E (v43 / label
                           :A v42
                           :S (v69 / label~e.47)))
           :A (v19 / label
                   :E (v44 / label~e.50)
                   :C (v45 / label~e.51))
           :S (v20 / label~e.52))
    :H (v7 / label
           :P (v21 / label~e.54)
           :A (v22 / label~e.55)
           :A (v23 / label~e.56)
           :D (v24 / label~e.57)
           :A (v25 / label
                   :H (v46 / label
                           :A (v70 / label~e.59)
                           :P (v71 / label~e.60,67)
                           :A (v72 / label
                                   :R (v93 / label~e.61)
                                   :E (v94 / label~e.63)
                                   :C (v95 / label~e.65)
                                   :E (v96 / label
                                           :A v95
                                           :P (v109 / label~e.64)))
                           :D (v73 / label~e.66))
                   :H (v47 / label
                           :A (v74 / label~e.70)
                           :S (v75 / label~e.71)
                           :A (v76 / label
                                   :R (v97 / label~e.72)
                                   :E (v98 / label~e.73)
                                   :C (v99 / label~e.74)))
                   :H (v48 / label
                           :S (v77 / label~e.77)
                           :A (v78 / label
                                   :C (v100 / label~e.79)
                                   :E (v101 / label
                                            :R (v110 / label~e.80)
                                            :C (v111 / label~e.81))))
                   :H (v49 / label
                           :A (v79 / label~e.83)
                           :A (v80 / label
                                   :R (v102 / label~e.84)
                                   :C (v103 / label~e.85))
                           :P (v81 / label~e.86)
                           :A (v82 / label
                                   :R (v104 / label~e.87)
                                   :C (v105 / label~e.89)
                                   :E (v106 / label
                                            :R (v112 / label~e.90)
                                            :C (v113 / label~e.91))))
                   :L (v50 / label~e.93,94)
                   :H (v51 / label
                           :A (v83 / label~e.95)
                           :P (v84 / label~e.96))))
    :L (v8 / label~e.98)
    :H (v9 / label
           :A (v26 / label~e.99)
           :G (v27 / label~e.100)
           :A (v28 / label~e.101)
           :D (v29 / label~e.102)
           :S (v30 / label~e.103)))
