# ::id 26802003
# ::tok Mein kleines Kerlchen , es geht nicht mehr um den Fuchs ! " - "
# ::alignments 0-1.1.6.1 1-1.1.6.2 2-1.1.6.3 5-1.1.1 6-1.1.2.1 7-1.1.2.2 8-1.1.3.1 10-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.5)
           :D (v4 / label
                  :C (v8 / label~e.6)
                  :E (v9 / label~e.7))
           :A (v5 / label
                  :R (v10 / label~e.8)
                  :C (v11 / label~e.10))
           :A (v6 / label)
           :G (v7 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))))
