# ::id 26807003
# ::tok Währenddessen fiel mir eine Frage ein : - " Also ist es kein Zufall , dass du an dem Morgen , an dem ich dich traf , so ganz allein , tausend Meilen von besiedeltem Gebiet entfernt , spazieren gingst !
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2 5-1.2.1 9-1.3.2 12-1.3.1.3 13-1.3.1.4 15-1.3.1.5.1 16-1.3.1.5.2 17-1.3.1.5.3.1 19-1.3.1.5.3.3 21-1.3.1.5.3.4.2 22-1.3.1.5.3.4.3 23-1.3.1.5.3.4.4 24-1.3.1.5.3.4.5 25-1.3.1.5.3.4.6 27-1.3.1.5.4.1 28-1.3.1.5.4.2 29-1.3.1.5.4.3 31-1.3.1.5.5.1.1 32-1.3.1.5.5.1.2 33-1.3.1.5.5.2.1 34-1.3.1.5.5.2.2.3 35-1.3.1.5.5.2.3 36-1.3.1.5.5.3 38-1.3.1.5.6 39-1.3.1.5.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,5)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :C (v10 / label~e.4)))
    :H (v4 / label
           :H (v8 / label
                  :D (v11 / label~e.12)
                  :S (v12 / label~e.13)
                  :A (v13 / label
                          :R (v14 / label~e.15)
                          :A (v15 / label~e.16)
                          :A (v16 / label
                                  :R (v20 / label~e.17)
                                  :C (v21 / label~e.19)
                                  :E (v22 / label
                                          :A v21
                                          :R (v29 / label~e.21)
                                          :A (v30 / label~e.22)
                                          :A (v31 / label~e.23)
                                          :A (v32 / label~e.24)
                                          :P (v33 / label~e.25)))
                          :D (v17 / label
                                  :E (v23 / label~e.27)
                                  :E (v24 / label~e.28)
                                  :C (v25 / label~e.29))
                          :A (v18 / label
                                  :A (v26 / label
                                          :Q (v34 / label~e.31)
                                          :C (v35 / label~e.32))
                                  :A (v27 / label
                                          :R (v36 / label~e.33)
                                          :E (v37 / label
                                                  :A (v38 / label~e.35)
                                                  :A (v39 / label)
                                                  :S (v40 / label~e.34))
                                          :C v38)
                                  :S (v28 / label~e.36))
                          :P (v19 / label~e.38,39)))
           :L (v9 / label~e.9)))
