# ::id 26756026
# ::tok Ich werde mich bestimmt bei einigen , viel wichtigeren Details täuschen .
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5 4-1.1.6.5 5-1.1.6.1 7-1.1.6.2.1 8-1.1.6.2.2 9-1.1.6.3 10-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2,10)
           :G (v5 / label~e.3)
           :A (v6 / label
                  :E (v7 / label~e.5)
                  :E (v8 / label
                         :E (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :C (v9 / label~e.9)
                  :R (v10 / label~e.4))))
