# ::id 26798001
# ::tok Ihr seid schön , aber ihr seid leer " , sagte er ihnen noch . " Man kann für euch nicht sterben . Natürlich , könnte Irgendwer in dem Vorbeilaufen glauben , dass meine Rose euch ähnlich sieht . Aber sie selbst kann sich viel wichtiger nehmen als ihr alle , weil sie es ist , die ich gegossen habe . Weil sie es ist , die ich unter die Glas glocke gestellt habe . Weil sie es ist , die ich mit dem Wand schirm geschützt habe . Weil sie es ist , deren Raupen ich aufgelesen habe ( bis auf die zwei oder drei der Schmetterlinge wegen ) . Weil sie es ist , die ich klagen hörte oder prahlen oder manchmal sogar schweigen . Weil es meine Rose ist . "
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.3 4-1.1.5.2 5-1.1.5.3.1 7-1.1.5.3.3 10-1.1.6 11-1.1.7 12-1.1.8 13-1.1.9 16-1.1.5.4.1 17-1.1.5.4.2 18-1.1.5.4.3.1 19-1.1.5.4.3.2 20-1.1.5.4.4 21-1.1.5.4.5 23-1.1.5.6.1 25-1.1.5.6.2 26-1.1.5.6.3 27-1.1.5.6.4.1 29-1.1.5.6.4.3.2 30-1.1.5.6.5 32-1.1.5.6.6.1 33-1.1.5.6.6.2.1.2 34-1.1.5.6.6.2.2 35-1.1.5.6.6.3 36-1.1.5.6.6.4 37-1.1.5.6.6.4 39-1.1.5.12 40-1.1.5.17.1.1 41-1.1.5.17.1.2 42-1.1.5.17.2 43-1.1.5.17.3 44-1.1.5.17.4 45-1.1.5.17.3 46-1.1.5.17.3 47-1.1.5.17.5.1 48-1.1.5.17.5.2 49-1.1.5.17.5.3 51-1.1.5.18 52-1.1.5.19.1.1 54-1.1.5.19.3 56-1.1.5.19.1.2.2 57-1.1.5.19.1.2.3 58-1.1.5.19.1.2.4 61-1.1.5.20 62-1.1.5.21.1.1 64-1.1.5.21.3 66-1.1.5.21.1.2.2 67-1.1.5.21.1.2.3 68-1.1.5.21.1.2.4.1 70-1.1.5.21.1.2.4.3 71-1.1.5.21.1.2.4.4 72-1.1.5.21.1.2.5 75-1.1.5.22 76-1.1.5.23.2.1 78-1.1.5.23.4 80-1.1.5.23.2.2.6 81-1.1.5.23.2.2.1 82-1.1.5.23.2.2.2.1 84-1.1.5.23.2.2.2.3 85-1.1.5.23.2.2.2.4 86-1.1.5.23.2.2.3 89-1.1.5.24 90-1.1.5.25.2.1 92-1.1.5.25.4 94-1.1.5.25.2.2.3.1 95-1.1.5.25.2.2.3.2 96-1.1.5.25.2.2.4 97-1.1.5.25.2.2.5 100-1.1.5.25.2.2.7.1.1 101-1.1.5.25.2.2.7.1.1 103-1.1.5.25.2.2.7.1.2.2 104-1.1.5.25.2.2.7.1.3 105-1.1.5.25.2.2.7.1.4.1 106-1.1.5.25.2.2.7.2.1 107-1.1.5.25.2.2.7.2.2 108-1.1.5.25.2.2.7.3 111-1.1.5.26 112-1.1.5.27.2.1 114-1.1.5.27.4 116-1.1.5.27.2.2.1 117-1.1.5.27.2.2.2.2 118-1.1.5.27.2.2.2.3.1 119-1.1.5.27.2.2.2.4 120-1.1.5.27.2.2.3 121-1.1.5.27.2.2.4.2 122-1.1.5.27.2.2.5 123-1.1.5.27.2.2.6.2 124-1.1.5.27.2.2.6.3 125-1.1.5.27.2.2.6.4 127-1.1.5.28 128-1.1.5.29.3 129-1.1.5.29.4 130-1.1.5.29.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v8 / label
                         :A (v27 / label~e.0)
                         :S (v28 / label~e.2))
                  :L (v9 / label~e.4)
                  :H (v10 / label
                          :A (v29 / label~e.5)
                          :S (v30 / label~e.7))
                  :H (v11 / label
                          :A (v31 / label~e.16)
                          :D (v32 / label~e.17)
                          :A (v33 / label
                                  :R (v60 / label~e.18)
                                  :C (v61 / label~e.19))
                          :D (v34 / label~e.20)
                          :P (v35 / label~e.21))
                  :H (v12 / label
                          :G (v36 / label~e.23)
                          :D (v37 / label~e.25)
                          :A (v38 / label~e.26)
                          :A (v39 / label
                                  :R (v62 / label~e.27)
                                  :C (v63 / label
                                          :A v38
                                          :P (v83 / label~e.29)))
                          :P (v40 / label~e.30)
                          :A (v41 / label
                                  :R (v64 / label~e.32)
                                  :A (v65 / label
                                          :E (v84 / label
                                                  :A (v85 / label~e.34)
                                                  :S (v107 / label~e.33))
                                          :C v85)
                                  :A (v66 / label~e.35)
                                  :S (v67 / label~e.36,37)))
                  :L (v13 / label~e.39)
                  :H (v14 / label
                          :A (v42 / label
                                  :C (v68 / label~e.40)
                                  :E (v69 / label~e.41))
                          :D (v43 / label~e.42)
                          :P (v44 / label~e.43,45,46)
                          :D (v45 / label~e.44)
                          :A (v46 / label
                                  :R (v70 / label~e.47)
                                  :C (v71 / label~e.48)
                                  :E (v72 / label~e.49)))
                  :L (v15 / label~e.51)
                  :H (v16 / label
                          :A (v47 / label
                                  :C (v73 / label~e.52)
                                  :E (v74 / label
                                          :A v73
                                          :R (v86 / label~e.56)
                                          :A (v87 / label~e.57)
                                          :P (v88 / label~e.58)))
                          :S (v48 / label~e.54))
                  :L (v17 / label~e.61)
                  :H (v18 / label
                          :A (v49 / label
                                  :C (v75 / label~e.62)
                                  :E (v76 / label
                                          :A v75
                                          :R (v89 / label~e.66)
                                          :A (v90 / label~e.67)
                                          :A (v91 / label
                                                  :R (v108 / label~e.68)
                                                  :E (v109 / label~e.70)
                                                  :C (v110 / label~e.71))
                                          :P (v92 / label~e.72)))
                          :S (v50 / label~e.64))
                  :L (v19 / label~e.75)
                  :H (v20 / label
                          :A (v51 / label
                                  :C (v77 / label~e.76)
                                  :E (v78 / label
                                          :A (v93 / label~e.81)
                                          :A (v94 / label
                                                  :R (v111 / label~e.82)
                                                  :E (v112 / label~e.84)
                                                  :C (v113 / label~e.85))
                                          :P (v95 / label~e.86)
                                          :A v77
                                          :R (v96 / label~e.80)))
                          :S (v52 / label~e.78))
                  :L (v21 / label~e.89)
                  :H (v22 / label
                          :A (v53 / label
                                  :C (v79 / label~e.90)
                                  :E (v80 / label
                                          :A v79
                                          :A (v97 / label
                                                  :E (v114 / label~e.94)
                                                  :C (v115 / label~e.95))
                                          :A (v98 / label~e.96)
                                          :P (v99 / label~e.97)
                                          :A (v100 / label
                                                   :A (v116 / label
                                                            :R (v126 / label~e.100,101)
                                                            :C (v127 / label
                                                                     :Q (v133 / label~e.103)
                                                                     :C v115)
                                                            :N (v128 / label~e.104)
                                                            :C (v129 / label
                                                                     :Q (v134 / label~e.105)
                                                                     :C v115))
                                                   :A (v117 / label
                                                            :R (v130 / label~e.106)
                                                            :C (v131 / label~e.107))
                                                   :S (v118 / label~e.108))))
                          :S (v54 / label~e.92))
                  :L (v23 / label~e.111)
                  :H (v24 / label
                          :A (v55 / label
                                  :C (v81 / label~e.112)
                                  :E (v82 / label
                                          :R (v101 / label~e.116)
                                          :H (v102 / label
                                                   :A v81
                                                   :A (v119 / label~e.117)
                                                   :A (v120 / label
                                                            :P (v132 / label~e.118))
                                                   :P (v121 / label~e.119))
                                          :L (v103 / label~e.120)
                                          :H (v104 / label
                                                   :A v81
                                                   :P (v122 / label~e.121))
                                          :L (v105 / label~e.122)
                                          :H (v106 / label
                                                   :A v81
                                                   :T (v123 / label~e.123)
                                                   :G (v124 / label~e.124)
                                                   :P (v125 / label~e.125))))
                          :S (v56 / label~e.114))
                  :L (v25 / label~e.127)
                  :H (v26 / label
                          :A (v57 / label~e.128)
                          :S (v58 / label~e.129)
                          :A (v59 / label~e.130)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :A (v6 / label~e.12)
           :D (v7 / label~e.13)))
