# ::id 26788002
# ::tok Es könnte ein falsches Bild von unserem Planeten entstehen bei jenen , die ihn nicht kennen .
# ::alignments 1-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.4 9-1.1.5.4 10-1.1.5.1 12-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.2.4 15-1.1.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :A (v4 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v13 / label~e.5)
                         :S (v14 / label~e.6)
                         :A (v15 / label~e.7)))
           :P (v5 / label~e.8)
           :A (v6 / label
                  :C (v10 / label~e.10)
                  :E (v11 / label
                          :A v10
                          :R (v16 / label~e.12)
                          :A (v17 / label~e.13)
                          :D (v18 / label~e.14)
                          :S (v19 / label~e.15))
                  :R (v12 / label~e.9))))
