# ::id 26750003
# ::tok Dabei ging es für mich um Leben und Tod .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.4 6-1.1.4.5 7-1.1.4.1 8-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v6 / label
                  :N (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))))
