# ::id 26805017
# ::tok Genau so machten - als ich ein kleiner Junge war - das Licht des Weihnachts baums , die Musik der Mitternachts messe , die Milde des Lächelns den ganzen Zauber des Geschenks aus , das ich bekam .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 4-1.2 5-1.3.1 7-1.3.2.2 8-1.3.2.3 9-1.3.3 12-1.1.3.1.1.2 13-1.1.3.1.2.1 14-1.1.3.1.2.2 15-1.1.3.1.2.3 18-1.1.3.2.1.2 19-1.1.3.2.2.1 20-1.1.3.2.2.2 21-1.1.3.2.2.3 24-1.1.3.3.1.2 25-1.1.3.3.2.1 26-1.1.3.3.2.2 28-1.1.4.2 29-1.1.4.1.2 30-1.1.4.3.1 31-1.1.4.3.2 32-1.1.2 34-1.1.4.3.3.2 35-1.1.4.3.3.3 36-1.1.4.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0,1)
           :S (v6 / label~e.2,32)
           :A (v7 / label
                  :C (v12 / label
                          :P (v20 / label
                                  :C (v30 / label~e.12))
                          :A (v21 / label
                                  :R (v31 / label~e.13)
                                  :E (v32 / label~e.14)
                                  :C (v33 / label~e.15)))
                  :C (v13 / label
                          :P (v22 / label
                                  :C (v34 / label~e.18))
                          :A (v23 / label
                                  :R (v35 / label~e.19)
                                  :E (v36 / label~e.20)
                                  :C (v37 / label~e.21)))
                  :C (v14 / label
                          :S (v24 / label
                                  :C (v38 / label~e.24))
                          :A (v25 / label
                                  :R (v39 / label~e.25)
                                  :C (v40 / label~e.26))))
           :A (v8 / label
                  :P (v15 / label
                          :C (v26 / label~e.29))
                  :D (v16 / label~e.28)
                  :A (v17 / label
                          :R (v27 / label~e.30)
                          :C (v28 / label~e.31)
                          :E (v29 / label
                                  :A v28
                                  :R (v41 / label~e.34)
                                  :A (v42 / label~e.35)
                                  :P (v43 / label~e.36)))))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label~e.5)
           :A (v10 / label
                   :E (v18 / label~e.7)
                   :C (v19 / label~e.8))
           :S (v11 / label~e.9)))
