# ::id 26754002
# ::tok Dieser Vorschlag schien den kleinen Prinzen zu schockieren : - " Es festbinden ? Was für eine merkwürdige Idee . " - "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.2 5-1.1.3.3 7-1.1.5 11-1.2.3.1.1 12-1.2.3.1.2 14-1.2.3.2.1 15-1.2.3.2.1 16-1.2.3.2.1 17-1.2.3.2.2 18-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :G (v5 / label~e.2)
           :A (v6 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v7 / label~e.7))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :H (v15 / label
                           :A (v17 / label~e.11)
                           :P (v18 / label~e.12))
                   :H (v16 / label
                           :A (v19 / label~e.14,15,16)
                           :S (v20 / label~e.17)
                           :A (v21 / label~e.18)))))
