# ::id 26789011
# ::tok Ich habe Mitleid mit dir , so schwach wie du bist , auf dieser Erde aus Granit . Ich kann dir helfen , wenn du eines Tages Sehnsucht nach deinem Planeten hast . Ich kann ... "
# ::alignments 0-1.1.3.9.1 2-1.1.3.9.3 3-1.1.3.9.4.1 4-1.1.3.9.4.2 6-1.1.3.10.1 7-1.1.3.10.2 8-1.1.3.10.3 9-1.1.3.10.4 12-1.1.3.11.1.1 13-1.1.3.11.1.2 14-1.1.3.11.1.3 15-1.1.3.11.1.4.1 16-1.1.3.11.1.4.2 18-1.1.3.12.1 19-1.1.3.12.2 20-1.1.3.12.3 21-1.1.3.12.4 23-1.1.3.1 24-1.1.3.2.1 26-1.1.3.2.2.2 27-1.1.3.2.3 28-1.1.3.2.4.1 29-1.1.3.2.4.2.2 30-1.1.3.2.4.3 33-1.1.3.3.1 34-1.1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.23)
                  :H (v7 / label
                         :A (v13 / label~e.24)
                         :T (v14 / label
                                 :C (v31 / label~e.26))
                         :S (v15 / label~e.27)
                         :A (v16 / label
                                 :R (v32 / label~e.28)
                                 :E (v33 / label
                                         :A (v34 / label~e.30)
                                         :S (v41 / label~e.29))
                                 :C v34))
                  :H (v8 / label
                         :A (v17 / label~e.33)
                         :S (v18 / label~e.34))
                  :H (v9 / label
                         :A (v19 / label~e.0)
                         :S (v20 / label~e.2)
                         :A (v21 / label
                                 :R (v35 / label~e.3)
                                 :C (v36 / label~e.4)))
                  :H (v10 / label
                          :D (v22 / label~e.6)
                          :S (v23 / label~e.7)
                          :D (v24 / label~e.8)
                          :A (v25 / label~e.9))
                  :H (v11 / label
                          :A (v26 / label
                                  :R (v37 / label~e.12)
                                  :E (v38 / label~e.13)
                                  :C (v39 / label~e.14)
                                  :E (v40 / label
                                          :R (v42 / label~e.15)
                                          :C (v43 / label~e.16)))
                          :S v23)
                  :H (v12 / label
                          :A (v27 / label~e.18)
                          :D (v28 / label~e.19)
                          :A (v29 / label~e.20)
                          :P (v30 / label~e.21)))))
