# ::id 26751007
# ::tok Und ich war verblüfft als der kleine Kerl mir antwortete : - " Nein ! Nein ! Ich will keinen Elefanten in einer Riesen schlage . Eine Riesen schlange ist sehr gefährlich und ein Elefant nimmt viel Platz weg . Bei mir ist es ganz klein . Ich brauche ein Schaf . Zeichne mir ein Schaf . "
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.3 6-1.4.5.2 7-1.4.5.3 8-1.4.7 9-1.4.1 13-1.4.2.1.1 15-1.4.2.1.2 17-1.4.2.1.3 18-1.4.2.1.4 19-1.4.2.1.5 20-1.4.2.1.6.1 21-1.4.2.1.6.2.2 23-1.4.2.1.6.2.3.2 24-1.4.2.1.6.2.3.3 27-1.4.2.2.1.2 28-1.4.2.2.1.3 30-1.4.2.2.3 31-1.4.2.2.4 32-1.4.2.3 34-1.4.2.4.1.2 35-1.4.2.4.2 36-1.4.2.4.3 37-1.4.2.4.4 38-1.4.2.4.2 40-1.4.2.5.1.1 41-1.4.2.5.1.2 44-1.4.2.5.4 45-1.4.2.5.5 47-1.4.2.6.1 48-1.4.2.6.2 50-1.4.2.6.3.2 52-1.4.2.7.2 53-1.4.2.7.3 55-1.4.2.7.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.3))
    :L (v4 / label~e.4)
    :H (v5 / label
           :P (v8 / label~e.9)
           :A (v9 / label
                  :H (v12 / label
                          :D (v21 / label~e.13)
                          :D (v22 / label~e.15)
                          :A (v23 / label~e.17)
                          :S (v24 / label~e.18)
                          :D (v25 / label~e.19)
                          :A (v26 / label
                                  :C (v44 / label~e.20)
                                  :E (v45 / label
                                          :A v44
                                          :S (v53 / label~e.21)
                                          :A (v54 / label
                                                  :E (v55 / label~e.23)
                                                  :C (v56 / label~e.24)))))
                  :H (v13 / label
                          :A (v27 / label
                                  :E (v46 / label~e.27)
                                  :C (v47 / label~e.28))
                          :D (v28 / label~e.30)
                          :S (v29 / label~e.31))
                  :L (v14 / label~e.32)
                  :H (v15 / label
                          :A (v30 / label
                                  :C (v48 / label~e.34))
                          :P (v31 / label~e.35,38)
                          :D (v32 / label~e.36)
                          :A (v33 / label~e.37))
                  :H (v16 / label
                          :A (v34 / label
                                  :E (v49 / label~e.40)
                                  :C (v50 / label~e.41))
                          :D (v35 / label~e.44)
                          :S (v36 / label~e.45))
                  :H (v17 / label
                          :A (v37 / label~e.47)
                          :S (v38 / label~e.48)
                          :A (v39 / label
                                  :C (v51 / label~e.50)))
                  :H (v18 / label
                          :A (v40 / label)
                          :P (v41 / label~e.52)
                          :A (v42 / label~e.53)
                          :A (v43 / label
                                  :C (v52 / label~e.55))))
           :A (v10 / label
                   :E (v19 / label~e.6)
                   :C (v20 / label~e.7))
           :A (v11 / label~e.8)))
