# ::id 26810011
# ::tok So wirst du alle Sterne gerne anschauen ... sie alle werden deine Freunde sein .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.2.5 6-1.1.2.6 8-1.1.3.3.1 9-1.1.3.3.2 11-1.1.3.5.1 12-1.1.3.5.2 13-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :D (v5 / label~e.0)
                  :A (v6 / label~e.2)
                  :A (v7 / label
                         :Q (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :D (v8 / label~e.5)
                  :P (v9 / label~e.6))
           :H (v4 / label
                  :S (v10 / label~e.13)
                  :A (v11 / label
                          :C (v15 / label~e.8)
                          :Q (v16 / label~e.9))
                  :A (v12 / label
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12)))))
