# ::id 26805006
# ::tok Hörst du " , sagte der kleine Prinz , " wir wecken diesen Brunnen und er singt ... " Ich wollte nicht , dass er sich zu sehr anstrengt : - " Lass mich das machen " , sagte ich , " das ist zu schwer für dich . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 4-1.1.2 6-1.1.3.2 7-1.1.3.3 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3.1 13-1.1.1.2.3.2 14-1.1.1.3 15-1.1.1.4.1 16-1.1.1.4.2 19-1.2.1 20-1.2.2 21-1.2.3 23-1.2.4.1 24-1.2.4.2 25-1.2.4.3 26-1.2.4.4.1 27-1.2.4.4.2 28-1.2.4.3 32-1.3.1.1.1 33-1.3.1.1.2 34-1.3.1.1.3 35-1.3.1.1.4 38-1.3.2 39-1.3.3 42-1.3.1.2.1 44-1.3.1.2.3.1 45-1.3.1.2.3.2 46-1.3.1.2.4.1 47-1.3.1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :H (v15 / label
                          :P (v27 / label~e.0)
                          :A (v28 / label~e.1))
                  :H (v16 / label
                          :A (v29 / label~e.10)
                          :P (v30 / label~e.11)
                          :A (v31 / label
                                  :E (v43 / label~e.12)
                                  :C (v44 / label~e.13)))
                  :L (v17 / label~e.14)
                  :H (v18 / label
                          :A (v32 / label~e.15)
                          :P (v33 / label~e.16)))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7)))
    :H (v3 / label
           :A (v8 / label~e.19)
           :S (v9 / label~e.20)
           :D (v10 / label~e.21)
           :A (v11 / label
                   :R (v21 / label~e.23)
                   :A (v22 / label~e.24)
                   :P (v23 / label~e.25,28)
                   :D (v24 / label
                           :E (v34 / label~e.26)
                           :C (v35 / label~e.27))))
    :H (v4 / label
           :A (v12 / label
                   :H (v25 / label
                           :D (v36 / label~e.32)
                           :A (v37 / label~e.33)
                           :A (v38 / label~e.34)
                           :P (v39 / label~e.35))
                   :H (v26 / label
                           :A (v40 / label~e.42)
                           :S (v41 / label
                                   :E (v45 / label~e.44)
                                   :C (v46 / label~e.45))
                           :A (v42 / label
                                   :R (v47 / label~e.46)
                                   :C (v48 / label~e.47))))
           :P (v13 / label~e.38)
           :A (v14 / label~e.39)))
