# ::id 26750020
# ::tok Dabei schien mir das kleine Kerlchen weder verirrt , noch todmüde , weder hungrig oder durstig , noch todängstlich .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 4-1.2.3.2 5-1.2.3.3 6-1.2.4.14 7-1.2.4.1 9-1.2.4.2 10-1.2.4.3 12-1.2.4.4 13-1.2.4.5 14-1.2.4.6 15-1.2.4.7 17-1.2.4.8 18-1.2.4.9
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label)
           :G (v5 / label~e.1,2)
           :A (v6 / label
                  :E (v8 / label~e.4)
                  :C (v9 / label~e.5))
           :P (v7 / label
                  :C (v10 / label~e.7)
                  :N (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :N (v13 / label~e.12)
                  :C (v14 / label~e.13)
                  :N (v15 / label~e.14)
                  :C (v16 / label~e.15)
                  :N (v17 / label~e.17)
                  :C (v18 / label~e.18)
                  :N (v19 / label~e.6))))
