# ::id 26750007
# ::tok So könnt ihr euch vorstellen , wie überrascht ich war , als ich bei Sonnenaufgang von einer leisen , lustigen Stimme geweckt wurde .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.2.4 4-1.2.4 6-1.2.5.1.1 7-1.2.5.1.2 8-1.2.5.1.3 11-1.2.5.2 12-1.2.5.3.1 13-1.2.5.3.2.1 14-1.2.5.3.2.2 15-1.2.5.3.3.1 16-1.2.5.3.3.2 17-1.2.5.3.3.3.1 19-1.2.5.3.3.3.2 20-1.2.5.3.3.4 21-1.2.5.3.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :H (v8 / label
                         :D (v11 / label~e.6)
                         :P (v12 / label~e.7)
                         :A (v13 / label~e.8))
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :A (v14 / label~e.12)
                          :T (v15 / label
                                  :R (v18 / label~e.13)
                                  :C (v19 / label~e.14))
                          :A (v16 / label
                                  :R (v20 / label~e.15)
                                  :E (v21 / label~e.16)
                                  :E (v22 / label
                                          :C (v24 / label~e.17)
                                          :C (v25 / label~e.19))
                                  :C (v23 / label~e.20))
                          :P (v17 / label~e.21)))))
