# ::id 26788016
# ::tok Gute Nacht " , sagte der Prinz auf gut Glück . - "
# ::alignments 0-1.1.3.1 1-1.1.3.2 4-1.1.4 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v7 / label~e.0)
                  :A (v8 / label~e.1))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :C (v9 / label~e.6))
           :D (v6 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8,9))))
