# ::id 26758004
# ::tok Aber wie gefährlich Affenbrotbäume sind , ist so wenig bekannt und die Risiken für jemanden , der sich auf einen Asteroiden verirrt , sind so groß , dass ich einmal eine Ausnahme mache .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 7-1.2.3.1 8-1.2.3.2 9-1.2.4 10-1.3 12-1.4.1.2 13-1.4.2.1 14-1.4.2.2 16-1.4.2.3.1 17-1.4.2.3.2.2 18-1.4.2.3.2.3.1 20-1.4.2.3.2.3.3 21-1.4.2.3.2.2 24-1.4.4 25-1.4.5 27-1.5 28-1.6.1 29-1.6.2 31-1.6.3.1.2 32-1.6.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :D (v19 / label~e.1)
                  :S (v20 / label~e.2)
                  :A (v21 / label~e.3))
           :D (v9 / label
                  :E (v22 / label~e.7)
                  :C (v23 / label~e.8))
           :S (v10 / label~e.9))
    :L (v4 / label~e.10)
    :H (v5 / label
           :A (v11 / label
                   :C (v24 / label~e.12))
           :A (v12 / label
                   :R (v25 / label~e.13)
                   :C (v26 / label~e.14)
                   :E (v27 / label
                           :C (v29 / label~e.16)
                           :E (v30 / label
                                   :A v29
                                   :P (v32 / label~e.17,21)
                                   :A (v33 / label
                                           :R (v34 / label~e.18)
                                           :C (v35 / label~e.20)))))
           :D (v13 / label~e.24)
           :S (v14 / label~e.25))
    :L (v6 / label~e.27)
    :H (v7 / label
           :A (v15 / label~e.28)
           :T (v16 / label~e.29)
           :A (v17 / label
                   :P (v28 / label
                           :C (v31 / label~e.31)))
           :P (v18 / label~e.32)))
